,Parent Class,Sub Class,Reference
0,absolute value rectification,absolute value rectification,
1,accuracy,accuracy,
2,activation function,activation function,
3,active constraint,active constraint,
4,adagrad,adagrad,
5,adaline,adaline,adaptive linear element
6,adam,adam,
7,adaptive linear element,adaptive linear element,
8,adversarial example,adversarial example,
9,adversarial training,adversarial training,
10,affine,affine,
11,ais,ais,annealed importance sampling
12,almost everywhere,almost everywhere,
13,almost sure convergence,almost sure convergence,
14,ancestral sampling,ancestral sampling,
15,ann,ann,artificial neural network
16,annealed importance sampling,annealed importance sampling,
17,approximate bayesian computation,approximate bayesian computation,
18,approximate inference,approximate inference,
19,artificial intelligence,artificial intelligence,
20,artificial neural network,artificial neural network,neural network
21,bag of words,bag of words,
22,bagging,bagging,
23,batch normalization,batch normalization,
24,bayes error,bayes error,
25,bayes’ rule,bayes’ rule,
26,bayesian hyperparameter optimization,bayesian hyperparameter optimization,
27,bayesian network,bayesian network,directed graphical model
28,bayesian probability,bayesian probability,
29,bayesian statistics,bayesian statistics,
30,belief network,belief network,directed graphical model
31,bernoulli distribution,bernoulli distribution,
32,bfgs,bfgs,
33,bias,bias,
34,bias parameter,bias parameter,
35,biased importance sampling,biased importance sampling,
36,bigram,bigram,
37,binary relation,binary relation,
38,block gibbs sampling,block gibbs sampling,
39,boltzmann distribution,boltzmann distribution,
40,boltzmann machine,boltzmann machine,
41,bptt,bptt,back-propagation through time
42,broadcasting,broadcasting,
43,burn-in,burn-in,
44,asr,asr,automatic speech recognition
45,asymptotically unbiased,asymptotically unbiased,
46,audio,audio,
47,autoencoder,autoencoder,
48,automatic speech recognition,automatic speech recognition,
49,back-propagation,back-propagation,
50,back-propagation through time,back-propagation through time,
51,backprop,backprop,back-propagation
52,cae,cae,contractive autoencoder
53,calculus of variations,calculus of variations,
54,categorical distribution,categorical distribution,multinoulli distribution
55,cd,cd,contrastive divergence
56,centering trick (dbm),centering trick (dbm),
57,central limit theorem,central limit theorem,
58,chain rule (calculus),chain rule (calculus),
59,chain rule of probability,chain rule of probability,
60,chess,chess,
61,chord,chord,
62,chordal graph,chordal graph,
63,class-based language models,class-based language models,
64,classical dynamical system,classical dynamical system,
65,classification,classification,
66,clique potential,clique potential,factor (graphical model)
67,cnn,cnn,convolutional neural network
68,collaborative filtering,collaborative filtering,
69,collider,collider,explaining away
70,color images,color images,
71,complex cell,complex cell,
72,computational graph,computational graph,
73,computer vision,computer vision,
74,concept drift,concept drift,
75,condition number,condition number,
76,conditional computation,conditional computation,dynamic structure
77,conditional independence,conditional independence,
78,conditional probability,conditional probability,
79,conditional rbm,conditional rbm,
80,connectionism,connectionism,
81,connectionist temporal classification,connectionist temporal classification,
82,consistency,consistency,
83,constrained optimization,constrained optimization,
84,content-based addressing,content-based addressing,
85,content-based recommender systems,content-based recommender systems,
86,context-specific independence,context-specific independence,
87,contextual bandits,contextual bandits,
88,continuation methods,continuation methods,
89,contractive autoencoder,contractive autoencoder,
90,contrast,contrast,
91,contrastive divergence,contrastive divergence,
92,convex optimization,convex optimization,
93,convolution,convolution,
94,convolutional network,convolutional network,
95,convolutional neural network,convolutional neural network,
96,coordinate descent,coordinate descent,
97,correlation,correlation,
98,cost function,cost function,objective function
99,covariance,covariance,
100,covariance matrix,covariance matrix,
101,coverage,coverage,
102,critical temperature,critical temperature,
103,cross-correlation,cross-correlation,
104,cross-entropy,cross-entropy,
105,cross-validation,cross-validation,
106,ctc,ctc,connectionist temporal classification
107,curriculum learning,curriculum learning,
108,curse of dimensionality,curse of dimensionality,
109,cyc,cyc,
110,dae,dae,denoising autoencoder
111,data generating distribution,data generating distribution,
112,data generating process,data generating process,
113,data parallelism,data parallelism,
114,dataset,dataset,
115,dataset augmentation,dataset augmentation,
116,dbm,dbm,deep boltzmann machine
117,dcgan,dcgan,
118,decision tree,decision tree,
119,decoder,decoder,
120,deep belief network,deep belief network,
121,deep blue,deep blue,
122,deep boltzmann machine,deep boltzmann machine,
123,deep feedforward network,deep feedforward network,
124,deep learning,deep learning,
125,denoising autoencoder,denoising autoencoder,
126,denoising score matching,denoising score matching,
127,density estimation,density estimation,
128,derivative,derivative,
129,design matrix,design matrix,
130,detector layer,detector layer,
131,determinant,determinant,
132,diagonal matrix,diagonal matrix,
133,differential entropy,differential entropy,
134,dirac delta function,dirac delta function,
135,directed graphical model,directed graphical model,
136,directional derivative,directional derivative,
137,discriminative fine-tuning,discriminative fine-tuning,supervised fine-tuning
138,discriminative rbm,discriminative rbm,
139,distributed representation,distributed representation,
140,domain adaptation,domain adaptation,
141,dot product,dot product,
142,double backprop,double backprop,
143,doubly block circulant matrix,doubly block circulant matrix,
144,dream sleep,dream sleep,
145,dropconnect,dropconnect,
146,dropout,dropout,
147,dynamic structure,dynamic structure,
148,early stopping,early stopping,
149,ebm,ebm,energy-based model
150,echo state network,echo state network,
151,effective capacity,effective capacity,
152,eigendecomposition,eigendecomposition,
153,eigenvalue,eigenvalue,
154,eigenvector,eigenvector,
155,elbo,elbo,evidence lower bound
156,element-wise product,element-wise product,hadamard product
157,embedding,embedding,
158,empirical distribution,empirical distribution,
159,empirical risk,empirical risk,
160,empirical risk minimization,empirical risk minimization,
161,encoder,encoder,
162,energy function,energy function,
163,energy-based model,energy-based model,
164,ensemble methods,ensemble methods,
165,epoch,epoch,
166,equality constraint,equality constraint,
167,equivariance,equivariance,
168,error function,error function,objective function
169,esn,esn,echo state network
170,euclidean norm,euclidean norm,
171,euler-lagrange equation,euler-lagrange equation,
172,evidence lower bound,evidence lower bound,
173,example,example,
174,expectation,expectation,
175,expectation maximization,expectation maximization,
176,expected value,expected value,expectation
177,explaining away,explaining away,
178,exploitation,exploitation,
179,exploration,exploration,
180,exponential distribution,exponential distribution,
181,f-score,f-score,
182,factor (graphical model),factor (graphical model),
183,factor analysis,factor analysis,
184,factor graph,factor graph,
185,factors of variation,factors of variation,
186,feature,feature,
187,feature selection,feature selection,
188,feedforward neural network,feedforward neural network,
189,fine-tuning,fine-tuning,
190,finite differences,finite differences,
191,forget gate,forget gate,
192,forward propagation,forward propagation,
193,fourier transform,fourier transform,
194,fovea,fovea,
195,fpcd,fpcd,
196,free energy,free energy,
197,freebase,freebase,
198,frequentist probability,frequentist probability,
199,frequentist statistics,frequentist statistics,
200,frobenius norm,frobenius norm,
201,fully-visible bayes network,fully-visible bayes network,
202,functional derivatives,functional derivatives,
203,fvbn,fvbn,fully-visible bayes network
204,gabor function,gabor function,
205,gans,gans,generative adversarial networks
206,gated recurrent unit,gated recurrent unit,
207,gaussian distribution,gaussian distribution,normal distribution
208,gaussian kernel,gaussian kernel,
209,gaussian mixture,gaussian mixture,
210,gcn,gcn,global contrast normalization
211,geneontology,geneontology,
212,generalization,generalization,
213,generalized lagrange function,generalized lagrange function,generalized lagrangian
214,generalized lagrangian,generalized lagrangian,
215,generative adversarial networks,generative adversarial networks,
216,generative moment matching networks,generative moment matching networks,
217,generator network,generator network,
218,gibbs distribution,gibbs distribution,
219,gibbs sampling,gibbs sampling,
220,global contrast normalization,global contrast normalization,
221,gpu,gpu,graphics processing unit
222,gradient,gradient,
223,gradient clipping,gradient clipping,
224,gradient descent,gradient descent,
225,graph,graph,
226,graphical model,graphical model,structured probabilistic model
227,graphics processing unit,graphics processing unit,
228,greedy algorithm,greedy algorithm,
229,greedy layer-wise unsupervised pretraining,greedy layer-wise unsupervised pretraining,
230,greedy supervised pretraining,greedy supervised pretraining,
231,grid search,grid search,
232,hadamard product,hadamard product,
233,hard tanh 196,hard tanh 196,
234,harmonium,harmonium,restricted boltzmann machine
235,harmony theory,harmony theory,
236,helmholtz free energy,helmholtz free energy,evidence lower bound
237,hessian,hessian,
238,hessian matrix,hessian matrix,
239,heteroscedastic,heteroscedastic,
240,hidden layer,hidden layer,
241,hill climbing,hill climbing,
242,hyperparameter optimization,hyperparameter optimization,
243,hyperparameters,hyperparameters,
244,hypothesis space,hypothesis space,
245,i.i.d. assumptions,i.i.d. assumptions,
246,identity matrix,identity matrix,
247,ilsvrc,ilsvrc,imagenet large-scale visual recognition challenge
248,imagenet large-scale visual recognition challenge,imagenet large-scale visual recognition challenge,
249,immorality,immorality,
250,importance sampling,importance sampling,
251,importance weighted autoencoder,importance weighted autoencoder,
252,independence,independence,
253,independent and identically distributed,independent and identically distributed,i.i.d. assumptions
254,independent component analysis,independent component analysis,
255,independent subspace analysis,independent subspace analysis,
256,inequality constraint,inequality constraint,
257,inference,inference,
258,information retrieval,information retrieval,
259,initialization,initialization,
260,integral,integral,
261,invariance,invariance,
262,isotropic,isotropic,
263,jacobian matrix,jacobian matrix,
264,joint probability,joint probability,
265,k-means,k-means,
266,k-nearest neighbors,k-nearest neighbors,
267,karush-kuhn-tucker conditions,karush-kuhn-tucker conditions,
268,karush–kuhn–tucker,karush–kuhn–tucker,
269,kernel (convolution),kernel (convolution),
270,kernel machine,kernel machine,
271,kernel trick,kernel trick,
272,kkt,kkt,karush–kuhn–tucker
273,kkt conditions,kkt conditions,karush-kuhn-tucker conditions
274,kl divergence,kl divergence,kullback-leibler divergence
275,knowledge base,knowledge base,
276,krylov methods,krylov methods,
277,kullback-leibler divergence,kullback-leibler divergence,
278,label smoothing,label smoothing,
279,lagrange multipliers,lagrange multipliers,
280,lagrangian,lagrangian,generalized lagrangian
281,lapgan,lapgan,
282,laplace distribution,laplace distribution,
283,latent variable,latent variable,
284,layer (neural network),layer (neural network),
285,lcn,lcn,local contrast normalization
286,leaky relu,leaky relu,
287,leaky units,leaky units,
288,learning rate,learning rate,
289,line search,line search,
290,linear combination,linear combination,
291,linear dependence,linear dependence,
292,linear factor models,linear factor models,
293,linear regression,linear regression,
294,link prediction,link prediction,
295,lipschitz constant,lipschitz constant,
296,lipschitz continuous,lipschitz continuous,
297,liquid state machine,liquid state machine,
298,local conditional probability distribution,local conditional probability distribution,
299,local contrast normalization,local contrast normalization,
300,logistic regression,logistic regression,
301,logistic sigmoid,logistic sigmoid,
302,long short-term memory,long short-term memory,
303,loop,loop,
304,loopy belief propagation,loopy belief propagation,
305,loss function,loss function,objective function
306,lp norm,lp norm,
307,lstm,lstm,long short-term memory
308,m-step,m-step,
309,machine learning,machine learning,
310,machine translation,machine translation,
311,main diagonal,main diagonal,
312,manifold,manifold,
313,manifold hypothesis,manifold hypothesis,
314,manifold learning,manifold learning,
315,manifold tangent classifier,manifold tangent classifier,
316,map approximation,map approximation,
317,marginal probability,marginal probability,
318,markov chain,markov chain,
319,markov chain monte carlo,markov chain monte carlo,
320,markov network,markov network,undirected model
321,markov random field,markov random field,undirected model
322,matrix,matrix,
323,matrix inverse,matrix inverse,
324,matrix product,matrix product,
325,max norm,max norm,
326,max pooling,max pooling,
327,maximum likelihood,maximum likelihood,
328,maxout,maxout,
329,mcmc,mcmc,markov chain monte carlo
330,mean field,mean field,
331,mean squared error,mean squared error,
332,measure theory,measure theory,
333,measure zero,measure zero,
334,memory network,memory network,
335,method of steepest descent,method of steepest descent,gradient descent
336,minibatch,minibatch,
337,missing inputs,missing inputs,
338,mixing (markov chain),mixing (markov chain),
339,mixture density networks,mixture density networks,
340,mixture distribution,mixture distribution,
341,mixture model,mixture model,
342,mixture of experts,mixture of experts,
343,mlp,mlp,multilayer perception
344,mnist,mnist,
345,model averaging,model averaging,
346,model compression,model compression,
347,model identifiability,model identifiability,
348,model parallelism,model parallelism,
349,moment matching,moment matching,
350,moore-penrose pseudoinverse,moore-penrose pseudoinverse,
351,moralized graph,moralized graph,
352,mp-dbm,mp-dbm,multi-prediction dbm
353,mrf (markov random field),mrf (markov random field),undirected model
354,mse,mse,mean squared error
355,multi-modal learning,multi-modal learning,
356,multi-prediction dbm,multi-prediction dbm,
357,multi-task learning,multi-task learning,
358,multilayer perception,multilayer perception,
359,multilayer perceptron,multilayer perceptron,
360,multinomial distribution,multinomial distribution,
361,multinoulli distribution,multinoulli distribution,
362,n-gram,n-gram,
363,nade,nade,
364,naive bayes,naive bayes,
365,nat,nat,
366,natural image,natural image,
367,natural language processing,natural language processing,
368,nearest neighbor regression,nearest neighbor regression,
369,negative definite,negative definite,
370,negative phase,negative phase,
371,neocognitron,neocognitron,
372,nesterov momentum,nesterov momentum,
373,netflix grand prize,netflix grand prize,
374,neural language model,neural language model,
375,neural network,neural network,
376,neural turing machine,neural turing machine,
377,neuroscience,neuroscience,
378,newton’s method,newton’s method,
379,nlm,nlm,neural language model
380,nlp,nlp,natural language processing
381,no free lunch theorem,no free lunch theorem,
382,noise-contrastive estimation,noise-contrastive estimation,
383,non-parametric model,non-parametric model,
384,norm,norm,
385,normal distribution,normal distribution,
386,normal equations,normal equations,
387,normalized initialization,normalized initialization,
388,numerical differentiation,numerical differentiation,finite differences
389,object detection,object detection,
390,object recognition,object recognition,
391,objective function,objective function,
392,omp-,omp-,e orthogonal matching pursuit
393,one-shot learning,one-shot learning,
394,operation,operation,
395,optimization,optimization,
396,orthodox statistics,orthodox statistics,frequentist statistics
397,orthogonal matching pursuit,orthogonal matching pursuit,
398,orthogonal matrix,orthogonal matrix,
399,orthogonality,orthogonality,
400,output layer,output layer,
401,parallel distributed processing,parallel distributed processing,
402,parameter initialization,parameter initialization,
403,parameter sharing,parameter sharing,
404,parameter tying,parameter tying,parameter sharing
405,parametric model,parametric model,
406,parametric relu,parametric relu,
407,partial derivative,partial derivative,
408,partition function,partition function,
409,pca,pca,principal components analysis
410,pcd,pcd,stochastic maximum likelihood
411,perceptron,perceptron,
412,persistent contrastive divergence,persistent contrastive divergence,stochastic maximum likelihood
413,perturbation analysis,perturbation analysis,reparametrization trick
414,point estimator,point estimator,
415,policy,policy,
416,pooling,pooling,
417,positive definite,positive definite,
418,positive phase,positive phase,
419,precision,precision,
420,precision (of a normal distribution),precision (of a normal distribution),
421,predictive sparse decomposition,predictive sparse decomposition,
422,preprocessing,preprocessing,
423,pretraining,pretraining,
424,primary visual cortex,primary visual cortex,
425,principal components analysis,principal components analysis,
426,prior probability distribution,prior probability distribution,
427,probabilistic max pooling,probabilistic max pooling,
428,probabilistic pca,probabilistic pca,
429,probability density function,probability density function,
430,probability distribution,probability distribution,
431,probability mass function,probability mass function,
432,probability mass function estimation,probability mass function estimation,
433,product of experts,product of experts,
434,product rule of probability,product rule of probability,chain rule of probability
435,psd,psd,predictive sparse decomposition
436,pseudolikelihood,pseudolikelihood,
437,quadrature pair,quadrature pair,
438,quasi-newton methods,quasi-newton methods,
439,radial basis function,radial basis function,
440,random search,random search,
441,random variable,random variable,
442,ratio matching,ratio matching,
443,rbf,rbf,
444,rbm,rbm,restricted boltzmann machine
445,recall,recall,
446,receptive field,receptive field,
447,recommender systems,recommender systems,
448,rectified linear unit,rectified linear unit,
449,recurrent network,recurrent network,
450,recurrent neural network,recurrent neural network,
451,regression,regression,
452,regularization,regularization,
453,regularizer,regularizer,
454,reinforce,reinforce,
455,reinforcement learning,reinforcement learning,
456,relational database,relational database,
457,reparametrization trick,reparametrization trick,
458,representation learning,representation learning,
459,representational capacity,representational capacity,
460,restricted boltzmann machine,restricted boltzmann machine,
461,ridge regression,ridge regression,weight decay
462,risk,risk,
463,rnn-rbm,rnn-rbm,
464,saddle points,saddle points,
465,sample mean,sample mean,
466,scalar,scalar,
467,score matching,score matching,
468,second derivative,second derivative,
469,second derivative test,second derivative test,
470,self-information,self-information,
471,semantic hashing,semantic hashing,
472,semi-supervised learning,semi-supervised learning,
473,separable convolution,separable convolution,
474,separation (probabilistic modeling),separation (probabilistic modeling),
475,set,set,
476,sgd,sgd,stochastic gradient descent
477,shannon entropy,shannon entropy,
478,shortlist,shortlist,
479,sigmoid,sigmoid,
480,sigmoid belief network,sigmoid belief network,
481,simple cell,simple cell,
482,singular value,singular value,singular value decomposition
483,singular value decomposition,singular value decomposition,
484,singular vector,singular vector,singular value decomposition
485,slow feature analysis,slow feature analysis,
486,sml,sml,stochastic maximum likelihood
487,softmax,softmax,
488,softplus,softplus,
489,spam detection,spam detection,
490,sparse coding,sparse coding,
491,sparse initialization,sparse initialization,
492,sparse representation,sparse representation,
493,spearmint,spearmint,
494,spectral radius,spectral radius,
495,speech recognition,speech recognition,automatic speech recognition
496,sphering,sphering,whitening
497,spike and slab restricted boltzmann machine,spike and slab restricted boltzmann machine,
498,spn,spn,sum-product network
499,square matrix,square matrix,
500,ssrbm,ssrbm,spike and slab restricted boltzmann machine
501,standard deviation,standard deviation,
502,standard error,standard error,
503,standard error of the mean,standard error of the mean,
504,statistic,statistic,
505,statistical learning theory,statistical learning theory,
506,steepest descent,steepest descent,gradient descent
507,stochastic back-propagation,stochastic back-propagation,reparametrization trick
508,stochastic gradient descent,stochastic gradient descent,
509,stochastic maximum likelihood,stochastic maximum likelihood,
510,stochastic pooling,stochastic pooling,
511,structure learning,structure learning,
512,structured output,structured output,
513,structured probabilistic model,structured probabilistic model,
514,sum rule of probability,sum rule of probability,
515,sum-product network,sum-product network,
516,supervised fine-tuning,supervised fine-tuning,
517,supervised learning,supervised learning,
518,support vector machine,support vector machine,
519,surrogate loss function,surrogate loss function,
520,svd,svd,singular value decomposition
521,symmetric matrix,symmetric matrix,
522,tangent distance,tangent distance,
523,tangent plane,tangent plane,
524,tangent prop,tangent prop,
525,tdnn,tdnn,time-delay neural network
526,teacher forcing,teacher forcing,
527,tempering,tempering,
528,template matching,template matching,
529,tensor,tensor,
530,test set,test set,
531,tikhonov regularization,tikhonov regularization,weight decay
532,tiled convolution,tiled convolution,
533,time-delay neural network,time-delay neural network,
534,toeplitz matrix,toeplitz matrix,
535,topographic ica,topographic ica,
536,trace operator,trace operator,
537,training error,training error,
538,transcription,transcription,
539,transfer learning,transfer learning,
540,transpose,transpose,
541,triangle inequality,triangle inequality,
542,triangulated graph,triangulated graph,chordal graph
543,trigram,trigram,
544,unbiased,unbiased,
545,undirected graphical model,undirected graphical model,
546,undirected model,undirected model,
547,uniform distribution,uniform distribution,
548,unigram,unigram,
549,unit norm,unit norm,
550,unit vector,unit vector,
551,universal approximation theorem,universal approximation theorem,
552,universal approximator,universal approximator,
553,unnormalized probability distribution,unnormalized probability distribution,
554,unsupervised learning,unsupervised learning,
555,unsupervised pretraining,unsupervised pretraining,
556,v-structure,v-structure,explaining away
557,v1,v1,
558,vae,vae,variational autoencoder
559,vapnik-chervonenkis dimension,vapnik-chervonenkis dimension,
560,variance,variance,
561,variational autoencoder,variational autoencoder,
562,variational derivatives,variational derivatives,functional derivtives
563,variational free energy,variational free energy,evidence lower bound
564,vc dimension,vc dimension,vapnik-chervonenkis dimension
565,vector,vector,
566,virtual adversarial examples,virtual adversarial examples,
567,visible layer,visible layer,
568,volumetric data,volumetric data,
569,wake-sleep,wake-sleep,
570,weight decay,weight decay,
571,weight space symmetry,weight space symmetry,
572,weights,weights,
573,whitening,whitening,
574,wikibase,wikibase,
575,wikibase,wikibase,
576,word embedding,word embedding,
577,word-sense disambiguation,word-sense disambiguation,
578,wordnet,wordnet,
579,zero-data learning,zero-data learning,zero-shot learning
580,zero-shot learning,zero-shot learning,
