concept,Right angle,Angle bisector theorem,Arc length,Skew lines,Rigid transformation,Perpendicular,Star polygon,Self-similarity,Hendecagon,Exterior angle theorem,Circle,Right triangle,Symmetry,Dodecagon,Arc (geometry),Convex polygon,Scaling (geometry),Collinearity,Altitude (triangle),Slope,Parallelogram,Pentagon,Bisection,Nonagon,Rectangle,Inverse trigonometric functions,Diameter,Face (geometry),Cross section (geometry),Chord (geometry),Cone,Diagonal,Edge (geometry),Distance,Coordinate system,Trigonometric functions,Pythagorean triple,Similarity (geometry),Rhombus,Midpoint,Octagon,Reflection (mathematics),Concentric,Secant line,Sine,Prism (geometry),Parallel (geometry),Line segment,Special right triangles,Cylinder (geometry),Vertex (geometry),Trapezoid,Heptagon,Polygon,Reflection symmetry,Isosceles triangle,Line (geometry),Quadrilateral,Rotational symmetry,Tangent,Triangle inequality,Cartesian coordinate system,Internal and external angle,Circumference,Rotation (mathematics),Decagon,Scale factor,Congruence (geometry),Point (geometry),Geometry,Radius,Space (mathematics),Angle,Triangle,Two-dimensional space,Translation (geometry),Sphere,Grade (slope),Tessellation,Kite (geometry),Pythagorean theorem,Transversal (geometry),Plane (geometry),Square,Pyramid (geometry),Hexagon,Polyhedron,Equilateral triangle,Acute and obtuse triangles
Right angle,0.3630114068503439,0.0,0.0,0.0,0.0,0.04559576400456703,0.0,0.0,0.0,0.0,0.016072884226022596,0.030301568449439157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010715256150681732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010749500166726779,0.015644122260079895,0.0,0.014879297353220263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006248544448805055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00519322672479353,0.0,0.0,0.0,0.011562247848246297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01601684126596443,0.0,0.0,0.27263379480551253,0.02406673657127224,0.0,0.0,0.0,0.0,0.0,0.0,0.013696742405805113,0.0,0.0,0.022465455752103652,0.0,0.0,0.0,0.0,0.0
Angle bisector theorem,0.011744486692217008,0.2607010091270798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03674035759223688,0.0,0.0,0.01617270327926014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010340670854711409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013818451288283037,0.0,0.0,0.4047055293133733,0.07786297125999841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009717914786192737,0.0
Arc length,0.0,0.0,0.9340626933098547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14312520715553456,0.0,0.0,0.0,0.02458362069441126,0.0,0.0,0.0,0.0,0.02458362069441126,0.0,0.0,0.0,0.0,0.0,0.0,0.013373291218206063,0.0,0.0,0.0,0.0,0.0,0.0,0.11824450183399454,0.04916724138882252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02230664568100096,0.0,0.0,0.029457423830080973,0.0,0.0,0.0,0.0,0.0,0.03780216482597443,0.0,0.0,0.0,0.0,0.0,0.028752927992403213,0.0,0.0,0.0,0.05253207084160281,0.0,0.0,0.0,0.0,0.0,0.008389773996457559,0.018873255511396746,0.0,0.03780216482597443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021523452351979458,0.0,0.0,0.029419049199183357,0.0,0.0,0.0,0.0,0.0
Skew lines,0.0,0.0,0.0,1.5128821636974135,0.0,0.08563106898418686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230093708635949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023470142563804353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04010721227574833,0.0,0.0,0.015059398995713388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rigid transformation,0.0,0.0,0.0,0.0,2.725243510194513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47297800733597817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037666041615964055,0.0,0.0,0.0411866688788567,0.0,0.0,0.0,0.0,0.0
Perpendicular,0.0637685437128741,0.0,0.0,0.0,0.0,0.2836732655987559,0.0,0.0,0.0,0.0,0.05646899248990449,0.0035486247461700613,0.00996640714360604,0.0,0.0,0.0,0.0,0.0,0.0,0.018320873217127786,0.0030409008198410783,0.0,0.0,0.0,0.006274332498878276,0.0,0.03488242500262114,0.0,0.0,0.0,0.0,0.021318261211894788,0.0,0.05664945715240804,0.009160436608563893,0.0,0.0,0.0,0.006471864714872655,0.014065239848797576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02927074814040999,0.0,0.0,0.0,0.01131705864941817,0.0,0.007042988883926794,0.0,0.004678858675705923,0.0,0.024327206558728626,0.0,0.026785046989120865,0.0,0.006770289614562471,0.0,0.006524895998069804,0.0,0.0,0.0,0.0,0.0,0.014068024077710203,0.014065239848797576,0.0,0.09860184437497511,0.022900003144337936,0.0,0.0,0.014483960587801588,0.0,0.0,0.0,0.008020145743323145,0.0,0.0,0.01753957001685152,0.0,0.0,0.0,0.0,0.0
Star polygon,0.0,0.0,0.0,0.0,0.0,0.0,0.2645808680620372,0.0,0.007807787242311866,0.0,0.004609355997779292,0.0,0.00732169016415751,0.007807787242311866,0.0,0.006075078145642371,0.0,0.0,0.0,0.0,0.00893583145942127,0.06874524199500881,0.0,0.00834024634736396,0.004609355997779292,0.0,0.0,0.0,0.0,0.0,0.0,0.012528944578163866,0.0,0.0,0.0,0.0,0.0,0.0,0.00475447044695952,0.0,0.03660845082078755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01662785712177083,0.006874524199500881,0.206961572790251,0.0,0.0,0.0,0.00893583145942127,0.0,0.015741826498634162,0.0,0.0,0.0,0.0,0.0,0.08315398710521169,0.0,0.0,0.0,0.006889926131169057,0.0,0.0,0.04829103365105858,0.018117277949602984,0.0,0.0,0.0,0.0,0.018496346655596914,0.0,0.0,0.0,0.0,0.006442607422390992,0.0,0.029459473889580826,0.028760575097637294,0.0,0.0
Self-similarity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.128619771830903,0.0,0.0,0.019187784269825425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019120880270996298,0.0,0.0,0.0861537709987324,0.05387031151127797,0.0,0.0,0.0,0.0,0.03849820989944008,0.0,0.0,0.0,0.0,0.013409613123348693,0.0,0.0,0.0,0.0,0.0
Hendecagon,0.0,0.0,0.0,0.0,0.0,0.0060532307385373465,0.009332014853813726,0.0,0.3084345194756025,0.0,0.01707051152281021,0.0,0.09038500271615134,0.009638578733612579,0.0,0.0,0.0,0.0,0.0,0.0,0.011031129870595912,0.025459444794013606,0.0,0.010295890318469992,0.0056901705076034025,0.0,0.0,0.0,0.0,0.0,0.0,0.02320014909818619,0.0,0.022833421043805844,0.0,0.0,0.0,0.0,0.005869311793143131,0.0,0.0271155008148454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020526802929634335,0.008486481598004535,0.02980722421910167,0.0,0.0,0.0,0.011031129870595912,0.0,0.01943301340176217,0.0,0.0,0.0,0.0,0.0,0.4386046981292451,0.0,0.0,0.0,0.002835165005699451,0.025511435036094914,0.0,0.02980722421910167,0.009585200255110149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003976643891751681,0.0,0.02182032755683435,0.0,0.0,0.0
Exterior angle theorem,0.009255588850157774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35920784964916874,0.005464071017235055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02449773563068717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031863438579999286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046282660523504285,0.0,0.0,0.34347397444527755,0.0736346509664091,0.0,0.0,0.008409010230887014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Circle,0.012174163034615191,0.005404777018488239,0.0044298366213882,0.0,0.0,0.027524272173488632,0.0,0.0,0.0,0.0,0.35935310261432635,0.0,0.00913297936853097,0.0,0.0,0.0037889860211497714,0.0,0.0,0.0,0.008394407066384333,0.0013933047310421666,0.0,0.0,0.0,0.0014374124104573054,0.0,0.05936436589545131,0.0,0.0,0.0,0.0,0.003907109894584202,0.0,0.06633228151663108,0.004197203533192167,0.003992006606961534,0.0,0.0,0.001482665871090164,0.016111315680460637,0.0,0.0,0.005404777018488239,0.0,0.015233806806537242,0.0,0.0,0.01341151003645963,0.0,0.0,0.0,0.0017284474011596855,0.0,0.0182864130662234,0.0036424060922191103,0.0,0.0,0.012539742579379499,0.0032222631360921275,0.04172681013531686,0.0,0.0031020664958709577,0.0,0.03587556057475314,0.0,0.0,0.0,0.0,0.0,0.012891603945776249,0.0934456309466717,0.0,0.06454028141020024,0.009685393985999803,0.0,0.0,0.017697011078243053,0.0,0.0,0.0,0.005512103651116692,0.0,0.0,0.011050081894327407,0.0,0.0,0.0,0.0,0.0
Right triangle,0.0424800582484445,0.0,0.0,0.0,0.0,0.0026678372555863686,0.0,0.0,0.0,0.0,0.052664344059733616,0.1333269011775323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019917667771796266,0.0,0.0,0.0,0.0,0.0,0.0,0.010063361858212301,0.0,0.04178866490691648,0.013929554968972161,0.0,0.0,0.02810910395314409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002924850593057685,0.026254089276273915,0.0,0.0,0.0,0.0,0.0,0.0,0.0037402426495764672,0.0,0.0,0.0,0.006423526466387951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024990816159660813,0.08994913265006109,0.0,0.21019076045080815,0.10842832912695524,0.0,0.0,0.0,0.0,0.0,0.0,0.02885058506754694,0.0,0.0,0.008763121038054617,0.0,0.0,0.0,0.0,0.003983533554359253
Symmetry,0.0,0.0,0.0,0.0,0.0,0.004718916435956534,0.0,0.03645187183939817,0.0,0.0,0.008871771221532187,0.0,0.9019062636622414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004299768363538729,0.0,0.0,0.0,0.008871771221532187,0.0,0.007046142684861261,0.0,0.0,0.0,0.0,0.012057425158555549,0.0,0.00890012379395658,0.0,0.0,0.0,0.0,0.004575538763471797,0.0,0.0,0.0,0.0,0.0,0.02350592770686123,0.0,0.0,0.0,0.0,0.0,0.0,0.005334025850890643,0.0,0.0033195449399153172,0.03372163059570596,0.0,0.0,0.004299768363538729,0.07955178667169382,0.0,0.0,0.0,0.0,0.00922606262092666,0.0,0.0,0.0,0.0,0.0,0.026522511343640025,0.0,0.0,0.016597724699576585,0.004981555688139684,0.0,0.0,0.02048000878812805,0.0,0.026700371381869738,0.0,0.005670156802403192,0.0,0.0,0.006200143702193482,0.0,0.0,0.0,0.0,0.0
Dodecagon,0.0,0.0,0.0,0.0,0.0,0.0039896293503996145,0.03075323076824978,0.0,0.006352699619881018,0.0,0.003750339652738606,0.0,0.0774435136908842,0.3176349809940509,0.0,0.0,0.0,0.0,0.0,0.0,0.014541034829421883,0.022373451485648323,0.0,0.006785927709900676,0.003750339652738606,0.0,0.0,0.0,0.0,0.0,0.0,0.015291007360168172,0.0,0.007524650116708744,0.0,0.0,0.0,0.0,0.0038684100454807004,0.0,0.023828773443348987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01803870560483017,0.005593362871412081,0.05613048716584081,0.0,0.0,0.0,0.007270517414710942,0.016814354910153467,0.012808122469343248,0.0,0.0,0.0,0.0,0.0,0.3628881230653474,0.0,0.0,0.0,0.00560589444308755,0.016814354910153467,0.0,0.028065243582920407,0.012635036699917923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00786290951323628,0.0,0.05752631810438147,0.00780021657951072,0.005256508452531526,0.0
Arc (geometry),0.0,0.0,0.1614429346461477,0.0,0.0,0.01393203900139548,0.0,0.0,0.0,0.0,0.3012177562358309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08321158980217107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030548439527491377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011181694219267915,0.0,0.0,0.0,0.16343310928498653,0.0,0.0,0.0,0.0,0.0,0.026101519100090183,0.14679198731086357,0.0,0.1078061737629641,0.007353725063444294,0.0,0.0,0.020154929283554588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Convex polygon,0.0,0.0,0.0,0.0,0.0,0.0,0.009020947692019936,0.0,0.009317292775825494,0.0,0.022001992629399825,0.0,0.0,0.009317292775825494,0.0,0.15224145832979782,0.0,0.0,0.0,0.0,0.01599513831236407,0.03281439551228421,0.0,0.009952693974520992,0.022001992629399825,0.0,0.008737216929227963,0.0,0.0,0.0,0.0,0.022426810794913318,0.0,0.0,0.0,0.0,0.0,0.0,0.0056736680667050276,0.0,0.026211650787683886,0.0,0.0,0.0,0.0,0.0,0.0,0.019245516902319567,0.0,0.0,0.0,0.01984257616531319,0.008203598878071053,0.18111437192177968,0.0,0.0,0.0,0.010663425541576049,0.0,0.023481557860462625,0.0,0.0,0.0,0.0,0.0,0.09020947692019934,0.0,0.0,0.0,0.0,0.0,0.0,0.08232471450989985,0.030885645266466037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003844089095359959,0.0,0.02109298330493987,0.0,0.0,0.0
Scaling (geometry),0.0,0.0,0.0,0.0,0.0,0.02372212046183555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06511337373114336,0.0,0.0,0.0,0.021615051773464965,0.0,0.0,0.0,0.022299316854121443,0.0,0.03542114971308633,0.0,0.0,0.0,0.0,0.12122600429682875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28271181445666,0.0,0.0,0.044443127116369774,0.0,0.0,0.10012465278231064,0.02504241508091841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031168289962378044,0.0,0.0,0.0,0.0,0.0
Collinearity,0.0,0.0,0.0,0.0,0.0,0.005485740356799471,0.0,0.0,0.0,0.0,0.07735075533773375,0.0,0.0,0.0,0.0,0.0,0.0,0.3463217565325187,0.0,0.0,0.0,0.0,0.0,0.0,0.005156717022515584,0.0,0.0,0.0,0.0,0.0,0.02732564095922618,0.007008378373410413,0.0,0.031039181731423567,0.0,0.0,0.0,0.0,0.0,0.08091908300511355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012028448063949732,0.0,0.0,0.0,0.012401610103320745,0.0,0.0,0.0,0.0,0.0,0.07497721083920658,0.0,0.02641675259302045,0.01589203887923017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05138736572830255,0.023119738001461016,0.0,0.08875633283098577,0.06370164336208621,0.0,0.0,0.015872006810799238,0.0,0.0,0.0,0.0,0.0,0.0,0.010811500580699884,0.0,0.05932401554514339,0.0,0.0,0.0
Altitude (triangle),0.021905860758210407,0.0,0.0,0.0,0.0,0.013757342587584877,0.0,0.0,0.0,0.0,0.05431526393621429,0.026331018100891963,0.004108409214370515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632589711514566,0.0,0.007183109067071851,0.0,0.0,0.0,0.017394160251882895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030165386994231297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038574916354566073,0.0,0.0,0.0,0.024291266752202716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010309690929816184,0.07537469442482587,0.0,0.24000622098497448,0.15103951917143266,0.0,0.0,0.0,0.0,0.0,0.0,0.003306110235883992,0.0,0.0,0.0018075654053416733,0.0,0.0,0.0,0.010875534729375573,0.0
Slope,0.0,0.0,0.0,0.0,0.0,0.01300323640130245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5525922225225959,0.0,0.0,0.0,0.0,0.0,0.02132739597998548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07357435669670773,0.0,0.03394684136882845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039953731859319774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07305373556588372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01827106337006313,0.0,0.0,0.05488314300659991,0.0,0.0,0.0,0.0,0.050222578978726375,0.0,0.0,0.0,0.0,0.0,0.00427121010595551,0.0,0.0,0.0,0.0,0.0
Parallelogram,0.01934386043423978,0.0,0.0,0.0,0.0,0.0,0.004682152781325226,0.0,0.004835965108559945,0.0,0.002854929839454994,0.0032293713087983606,0.03627910143624068,0.004835965108559945,0.0,0.0037627646646020223,0.0,0.0,0.0,0.008336314283918006,0.2130840225003518,0.012773769879349387,0.0,0.0051657581182634905,0.025694368555094948,0.0,0.027209326077180504,0.0,0.0,0.0,0.0,0.07372135036390191,0.0,0.005728107355280013,0.0,0.0,0.0,0.0,0.01472405207622412,0.019199782423358628,0.013604663038590252,0.0,0.0,0.0,0.007564191268989945,0.0,0.0,0.0,0.0,0.0,0.0,0.017164858274492382,0.004257923293116463,0.006409363586410888,0.0,0.0,0.0,0.05257917438320369,0.012799854948905754,0.026812851536168397,0.0,0.0,0.0,0.005937881133191552,0.0,0.04682152781325226,0.0,0.0,0.0,0.002844975265234743,0.0,0.0,0.11323209002659237,0.03206122345999935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021947221478698726,0.0,0.010947915210176403,0.0,0.004001494323726422,0.0
