concept,Right angle,Angle bisector theorem,Arc length,Skew lines,Rigid transformation,Perpendicular,Star polygon,Self-similarity,Hendecagon,Exterior angle theorem,Circle,Right triangle,Symmetry,Dodecagon,Arc (geometry),Convex polygon,Scaling (geometry),Collinearity,Altitude (triangle),Slope,Parallelogram,Pentagon,Bisection,Nonagon,Rectangle,Inverse trigonometric functions,Diameter,Face (geometry),Cross section (geometry),Chord (geometry),Cone,Diagonal,Edge (geometry),Distance,Coordinate system,Trigonometric functions,Pythagorean triple,Similarity (geometry),Rhombus,Midpoint,Octagon,Reflection (mathematics),Concentric,Secant line,Sine,Prism (geometry),Parallel (geometry),Line segment,Special right triangles,Cylinder (geometry),Vertex (geometry),Trapezoid,Heptagon,Polygon,Reflection symmetry,Isosceles triangle,Line (geometry),Quadrilateral,Rotational symmetry,Tangent,Triangle inequality,Cartesian coordinate system,Internal and external angle,Circumference,Rotation (mathematics),Decagon,Scale factor,Congruence (geometry),Point (geometry),Geometry,Radius,Space (mathematics),Angle,Triangle,Two-dimensional space,Translation (geometry),Sphere,Grade (slope),Tessellation,Kite (geometry),Pythagorean theorem,Transversal (geometry),Plane (geometry),Square,Pyramid (geometry),Hexagon,Polyhedron,Equilateral triangle,Acute and obtuse triangles
Pentagon,0.0035027416450471778,0.0,0.0,0.0,0.0,0.010998978158996432,0.0033913337188044867,0.0,0.0035027416450471778,0.0,0.11786781765749904,0.0046781368834221855,0.05255468829610804,0.0035027416450471778,0.0,0.005450821995338267,0.0,0.0,0.0,0.0,0.004008806594577461,0.45027272037532834,0.0,0.003741614276135711,0.002067856450131562,0.0,0.0032846680185067527,0.0,0.0,0.0,0.0,0.042155659388934806,0.0,0.008297859777824178,0.0,0.0,0.0,0.0,0.00213295791981392,0.013906609324187077,0.009854004055520258,0.0,0.007775293254667291,0.0,0.03287295152989615,0.0,0.0,0.0024117189100651085,0.0,0.0,0.0,0.007459615099741801,0.0030840597285981394,0.03868642599149429,0.0,0.0,0.0,0.004008806594577461,0.004635536441395692,0.008827653331000987,0.0,0.0,0.0,0.0,0.0,0.033913337188044866,0.0,0.0,0.0,0.004121292489487924,0.07880411950372676,0.0,0.049518625269112694,0.01625560277182423,0.0,0.0,0.0,0.0,0.0,0.0,0.007929692971781907,0.0,0.0,0.008670877658706673,0.0,0.013216154952969844,0.008601742593946658,0.0,0.0
Bisection,0.008873612167452851,0.03939481915698095,0.0,0.0,0.0,0.08080582620809379,0.0,0.0,0.0,0.0,0.049766411899832934,0.0,0.004160579490108554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015233465059394356,0.0,0.03678717834835386,0.0,0.0,0.0,0.004160579490108554,0.0,0.0,0.0,0.0,0.046277546084741765,0.0,0.0,0.0,0.0,0.0,0.0,0.008105240095292897,0.07046015390921453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03665812743298966,0.0,0.0,0.0,0.0,0.0,0.003920224500471422,0.0,0.0,0.0,0.05839494939434503,0.0,0.0134180330631215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006525379775022546,0.005871679492434544,0.0,0.22933313327757818,0.07647874065982066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonagon,0.0,0.0,0.0,0.0,0.0,0.006911168953448152,0.01065466262837,0.0,0.011004676506880504,0.0,0.03248325683474383,0.0,0.10319547554206254,0.011004676506880504,0.0,0.0,0.0,0.0,0.0,0.0,0.012594597096349663,0.029067870040409238,0.02606965394765234,0.31738905981740173,0.0064966513669487665,0.0,0.0,0.0,0.0,0.0,0.0,0.026488359206590532,0.0,0.0,0.0,0.0,0.0,0.0,0.006701182755950819,0.0,0.030958642662618763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023436113581078572,0.009689290013469746,0.0340318701714153,0.0,0.009689290013469746,0.0,0.012594597096349663,0.0,0.022187298765791456,0.0,0.0,0.0,0.0,0.0,0.10654662628370001,0.0,0.0,0.0,0.003236999415956066,0.0582544579564372,0.0,0.09237221903669866,0.02188746514946412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004540262711055069,0.0,0.04982594481481859,0.0,0.00910576267367666,0.0
Rectangle,0.03203653676501602,0.0,0.0,0.0,0.0,0.007544857797317324,0.0,0.0,0.0,0.0,0.009456443823524278,0.005348357067293559,0.05632876243771608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022915670934619017,0.0,0.0,0.0,0.20567765316165307,0.0,0.0,0.0,0.0,0.0,0.0,0.04176913185299042,0.0,0.0,0.0,0.0,0.0,0.0,0.014631235702104655,0.010599306820154046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00568555190983186,0.0,0.007076623023773627,0.0,0.0035259020965921423,0.0,0.06874701280385705,0.010599306820154046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01413520661867348,0.0,0.0,0.21583700222509564,0.014602095899618613,0.0,0.0,0.0036382823635069885,0.0,0.014229997355380433,0.0,0.0,0.0,0.0,0.018174060192962554,0.0,0.0,0.0,0.0,0.0
Inverse trigonometric functions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01755478135324454,0.029785797071576362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39818702069015444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45096934212047374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3023262403999492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10866465605639619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006560089241910963,0.009838186383600431,0.0,0.11823230275357959,0.02710708228173881,0.0,0.0,0.0,0.0,0.0,0.0,0.022439343941425396,0.0,0.0,0.01533546181659558,0.0,0.0,0.0,0.0,0.0
Diameter,0.0,0.0,0.0,0.0,0.0,0.007979258700799229,0.0,0.0,0.0,0.0,0.08250747236024934,0.0,0.011914386721674494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007270517414710942,0.0,0.0,0.0,0.007500679305477212,0.0,0.6433768829704226,0.0,0.0,0.0,0.0,0.01019400490677878,0.0,0.09029580140050493,0.0,0.0,0.0,0.0,0.007736820090961401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01749592445665415,0.0,0.0,0.0,0.009019352802415085,0.0,0.005613048716584081,0.0,0.0,0.0,0.007270517414710942,0.0,0.025616244938686496,0.0,0.0,0.0,0.03120086631804288,0.0,0.0,0.0,0.0,0.0,0.018686314810291836,0.050443064730460396,0.0,0.022452194866336324,0.008423357799945283,0.0,0.0,0.06925966608348759,0.0,0.0,0.0,0.009587719684063578,0.0,0.0,0.005241939675490853,0.0,0.0,0.0,0.0,0.0
Face (geometry),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028490924769221614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02091904011121692,0.0,0.0,0.0,0.0,0.0,0.17449260140685294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05362159902083744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07197491415982277,0.0,0.0,0.0,0.0,0.1128156582333901,0.0,0.0,0.5222753709759352,0.0,0.0
Cross section (geometry),0.0,0.0,0.0,0.0,0.0,0.13072402552373205,0.0,0.0,0.0,0.0,0.052664344059733616,0.0,0.05576946976102955,0.0,0.0,0.0,0.0,0.0,0.0,0.051259464426644766,0.0,0.0,0.0,0.0,0.01755478135324454,0.0,0.0,0.0,0.0,0.0,0.09302345858459975,0.023858309356290765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061421862454211384,0.0,0.035221766503743056,0.0,0.0,0.0,0.013136922528175509,0.0,0.0,0.0,0.0,0.0,0.04496468526471566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061227499591168986,0.07870549106880345,0.0,0.07882153516905305,0.009857120829723204,0.0365116520743055,0.0,0.05403236361123145,0.0,0.0,0.0,0.0,0.0,0.0,0.012268369453276463,0.0,0.022439343941425396,0.0365116520743055,0.0,0.0
Chord (geometry),0.0,0.0,0.05297346293076722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2750249078674978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1365190145191869,0.0,0.0,0.04007681275563756,0.0,0.0,0.0,0.0,0.0,0.09547549134983002,0.0,0.0,0.0,0.03853289666910169,0.0,0.0,0.0,0.11236987085433686,0.22771367466021816,0.0,0.0,0.04009482687983243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01712912190943418,0.0,0.0,0.11576912977954668,0.009651764145770635,0.0,0.0,0.0,0.0,0.0,0.0,0.021971857609312365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cone,0.02010926498379603,0.0,0.018292994393358467,0.0,0.0,0.00631452127401378,0.0,0.0,0.0,0.0,0.05342210440591683,0.0,0.009428651362476219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2267050329897218,0.0,0.0,0.011909518170330386,0.017332336892462618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047180962807297,0.0,0.0,0.027691391226359094,0.0,0.011909518170330386,0.0,0.0,0.0,0.0044419809987356045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012809972436186546,0.0,0.024691333057444007,0.0,0.0,0.0,0.0,0.0,0.03253300851863758,0.14636956432579634,0.0,0.035535847989884836,0.0,0.0,0.0,0.009134967948661433,0.0,0.0,0.0,0.007587404066525134,0.0,0.0,0.004148297584920819,0.0,0.0,0.0,0.0,0.0
Diagonal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005093053849398107,0.0,0.0,0.0,0.0,0.020137759038333043,0.0,0.0,0.0,0.0,0.0,0.007595924887102825,0.0,0.0,0.005093053849398107,0.0,0.0,0.0,0.0,0.0,0.0,0.685263663177907,0.0,0.0,0.0,0.0,0.0,0.0,0.00525339635806021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011879948705135535,0.0,0.0,0.0,0.0,0.022787774661308473,0.07622658750916653,0.0,0.0,0.0,0.00987354216812597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010150590761146182,0.0,0.0,0.03430196437912494,0.008579345907351677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014237367019851697,0.0,0.026040720129555397,0.052964433564578965,0.0,0.0
Edge (geometry),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033980016355929274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11663949637769436,0.0,0.0,0.0,0.0,0.0,0.16839146149752243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03737262962058367,0.0,0.0,0.018710162388613606,0.014038929666575472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017473132251636176,0.0,0.0,0.6760187702242624,0.0,0.0
Distance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007174562813934725,0.0040577752532292444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3819183518685971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033165994182741215,0.0,0.0,0.007461076728227645,0.0,0.0,0.0,0.0,0.0,0.012511706438195403,0.016083296001016358,0.0,0.01342250780052715,0.010071406065151969,0.0,0.0,0.0,0.0,0.0,0.0,0.018341724612991193,0.0,0.0,0.02005611701926935,0.0,0.0,0.0,0.0,0.0
Coordinate system,0.013061625386671251,0.0,0.07129138936477084,0.0,0.0,0.008202976234466497,0.0,0.0,0.0,0.0,0.015421957450513894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12376994584492887,1.3284345313559431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020430385763907422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065836143534007355,0.0,0.11648694561130381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03457841432184844,0.0,0.0,0.05193381522820785,0.008659526710224122,0.0,0.0,0.03560076294011044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009856534254644798,0.0,0.0,0.0
Trigonometric functions,0.013536018560521298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04594847129021149,0.0022597779860598697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03485712418036367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008016576395525055,0.0058334015207077575,0.3495373920603947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5928274648781272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07505001543779823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002986190744501843,0.04030559651586424,0.0,0.15697509122650397,0.03253088545015188,0.0,0.0,0.0,0.0,0.0,0.0,0.010214519760261439,0.0,0.0,0.011169266136639105,0.0,0.0,0.0,0.0,0.0
Pythagorean triple,0.024519191515330243,0.0,0.0,0.0,0.0,0.002199795631799286,0.0,0.0,0.0,0.0,0.07030711930447311,0.028068821300533116,0.0032846680185067527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002067856450131562,0.0,0.006569336037013505,0.0,0.0,0.0,0.010957650509965383,0.0,0.0,0.0,0.0,0.0,0.7638039307986402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005478825254982692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017655306662001972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006181938734231885,0.018542145765582767,0.0,0.12224910613312197,0.07082798350580558,0.0,0.0,0.0,0.0,0.0,0.0,0.015859385943563814,0.0,0.0,0.06936702126965338,0.0,0.0,0.0,0.0,0.0
Similarity (geometry),0.0,0.017235233381179164,0.0,0.0,0.0,0.004876213650488418,0.0,0.07533386846808957,0.0,0.0,0.013751245393374889,0.010369870091585846,0.021843042323069904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009167496928916594,0.0,0.0,0.0,0.0,0.0,0.0,0.0062296696652536995,0.0,0.07357435669670773,0.0,0.0,0.0,0.007281014107689969,0.0,0.010275439111760452,0.0,0.0,0.017235233381179164,0.0,0.0,0.0,0.0,0.010691953834621983,0.0,0.0,0.0,0.0,0.0,0.03087176794121245,0.0,0.006836332398392543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01883346711702239,0.006041327711499914,0.0,0.0502454242676736,0.020550878223520905,0.0,0.20924198271266214,0.11067356220483664,0.0,0.0,0.007054225249244106,0.0,0.0,0.0,0.005859162029149965,0.0,0.0,0.019220445476799793,0.0,0.0,0.0,0.012849242883965955,0.0
Rhombus,0.010391032835493115,0.0,0.0,0.0,0.0,0.019577363355120787,0.005030268229750893,0.0,0.005195516417746558,0.0,0.021470345967351128,0.0,0.024360270248776846,0.005195516417746558,0.0,0.0,0.0,0.0,0.0,0.0,0.056488406679352676,0.013723492546959008,0.0,0.005549829353822114,0.03373911509155177,0.0,0.004872054049755369,0.0,0.0,0.0,0.04063292335944413,0.11671946138616597,0.0,0.006153988943033173,0.0,0.0,0.0,0.0,0.180334059369249,0.01375151702689131,0.014616162149266107,0.0,0.0,0.0,0.01625316934377765,0.0,0.0,0.0035772336249664622,0.0,0.0,0.0,0.014752844732574863,0.004574497515653002,0.011476493658443289,0.0,0.0,0.0,0.047569184572086455,0.0,0.01571256659807908,0.0,0.0,0.0,0.00637935928435821,0.0,0.05030268229750893,0.0,0.0,0.0,0.003056497589787512,0.041254551080673926,0.0,0.08033545560910302,0.010333487263873394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01929189694697377,0.0,0.011761886601267585,0.05103487427486568,0.0,0.0
Midpoint,0.0,0.0,0.0,0.0,0.0,0.03695656661422801,0.0,0.0,0.0,0.0,0.056452481088591654,0.004912043727593295,0.00689780283886418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012627740772919005,0.0,0.008712752766715388,0.0,0.0,0.0,0.00689780283886418,0.0,0.0,0.0,0.0,0.03541075388670524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4769966998196168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04558148740023056,0.0,0.0,0.0,0.0,0.0,0.055244216315853856,0.0,0.0064765254300560935,0.0,0.04630171616736968,0.0,0.007415228798040829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216367855698116,0.0,0.0,0.0942401337152801,0.06827353164166176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Octagon,0.025227327010357833,0.0,0.0,0.0,0.0,0.006337317379696139,0.004884989724920542,0.0,0.005045465402071567,0.0,0.01787165466286989,0.0,0.08989555324295918,0.005045465402071567,0.0,0.0,0.0,0.0,0.0,0.0,0.011548836326616659,0.013327146191812177,0.0,0.005389545473567324,0.0029786091104783154,0.0,0.014194034722572501,0.0,0.0,0.0,0.0,0.0688187334861961,0.0,0.0,0.0,0.0,0.0,0.0,0.003072383429623661,0.033385903251207244,0.4684031458448926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010745077345837467,0.004442382063937393,0.031206119218554096,0.0,0.004442382063937393,0.0,0.011548836326616659,0.006677180650241449,0.010172516040633628,0.0,0.0,0.0,0.0,0.0,0.0586198766990465,0.0,0.0,0.0,0.00296822329116549,0.06009462585217303,0.0,0.049038187343442154,0.013380062931321027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04579600727324139,0.0,0.011422193125418702,0.006195117860983244,0.004174844258328288,0.0
Reflection (mathematics),0.0,0.0,0.0,0.0,0.0,0.09752427300976836,0.0,0.0,0.0,0.0,0.1375124539337489,0.0,0.07281014107689968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1839358917417693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24289458630423266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09135531685031563,0.20550878223520902,0.0,0.06860392875824987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concentric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2780143090399706,0.0,0.014245462384610807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014245462384610807,0.0,0.0,0.0,0.0,0.0,0.0,0.035987457079911384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876748828520853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020133761700790724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035747732680558295,0.10052060000635224,0.0,0.0268450156010543,0.020142812130303937,0.0,0.0,0.09661221537008233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Secant line,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2449440585694902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0752873383766345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6742192251260212,0.0,0.0,0.0,0.06014224031974865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13208376296510227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070657627876416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sine,0.009075285171258598,0.0,0.0577892322881097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04553983864039736,0.012120627379775664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016124250250090167,0.023466183390119844,0.1413533248555925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9581718258429959,0.0,0.0,0.006248544448805055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013722988360010624,0.0,0.017343371772369446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002669473544327405,0.018015380260878712,0.0,0.1463401986823707,0.02857924967838578,0.0,0.0,0.0,0.0,0.0,0.0,0.0034241856014512783,0.0,0.0,0.01684909181407774,0.0,0.0,0.0,0.0,0.0
