concept,Right angle,Angle bisector theorem,Arc length,Skew lines,Rigid transformation,Perpendicular,Star polygon,Self-similarity,Hendecagon,Exterior angle theorem,Circle,Right triangle,Symmetry,Dodecagon,Arc (geometry),Convex polygon,Scaling (geometry),Collinearity,Altitude (triangle),Slope,Parallelogram,Pentagon,Bisection,Nonagon,Rectangle,Inverse trigonometric functions,Diameter,Face (geometry),Cross section (geometry),Chord (geometry),Cone,Diagonal,Edge (geometry),Distance,Coordinate system,Trigonometric functions,Pythagorean triple,Similarity (geometry),Rhombus,Midpoint,Octagon,Reflection (mathematics),Concentric,Secant line,Sine,Prism (geometry),Parallel (geometry),Line segment,Special right triangles,Cylinder (geometry),Vertex (geometry),Trapezoid,Heptagon,Polygon,Reflection symmetry,Isosceles triangle,Line (geometry),Quadrilateral,Rotational symmetry,Tangent,Triangle inequality,Cartesian coordinate system,Internal and external angle,Circumference,Rotation (mathematics),Decagon,Scale factor,Congruence (geometry),Point (geometry),Geometry,Radius,Space (mathematics),Angle,Triangle,Two-dimensional space,Translation (geometry),Sphere,Grade (slope),Tessellation,Kite (geometry),Pythagorean theorem,Transversal (geometry),Plane (geometry),Square,Pyramid (geometry),Hexagon,Polyhedron,Equilateral triangle,Acute and obtuse triangles
Prism (geometry),0.0,0.0,0.0,0.0,0.0,0.025318801646766788,0.013010982248105676,0.0,0.0,0.0,0.0,0.0,0.1512210622366378,0.013438403042056,0.0,0.0,0.0,0.0,0.0,0.0,0.038449851712413635,0.09465691013158906,0.0,0.0,0.031733643215480514,0.0,0.0,0.0,0.0,0.0,0.0,0.010782120574477558,0.0,0.04775258727911318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03701060942753763,0.0,0.0,0.0,0.009539700079477496,0.0,0.08905317675349743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013010982248105676,0.0,0.0,0.0,0.015811497147170017,0.0,0.0,0.04155814915163214,0.008909320749942126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07207667053799922,0.0,0.01014085735814417,0.2970082466813697,0.0,0.0
Parallel (geometry),0.0,0.0,0.0,0.09631703216086016,0.0,0.07314320475732627,0.0,0.0,0.0,0.0,0.0491115906906246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08604267243043942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2956112545849864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19576139325067637,0.0,0.0,0.03675210469191958,0.0,0.0,0.0,0.09069718177599564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Line segment,0.0,0.0,0.0,0.0,0.0,0.03989629350399615,0.0,0.0,0.0,0.0,0.050004528703181415,0.0,0.009928655601395412,0.0,0.01825147597009321,0.0,0.0,0.0,0.0,0.0,0.006058764512259118,0.0,0.0,0.0,0.006250566087897677,0.0,0.04964327800697706,0.0,0.0,0.0,0.0,0.033980016355929274,0.0,0.06270541763923954,0.01825147597009321,0.0,0.0,0.0,0.0064473500758011676,0.09808373697589522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32075861503865943,0.0,0.0,0.0,0.007516127335345906,0.0,0.018710162388613606,0.0,0.0,0.009322271452353467,0.024235058049036473,0.0,0.0,0.0,0.0,0.0,0.013000360965851202,0.0,0.0,0.0,0.0,0.0,0.02802947221543775,0.014011962425127889,0.0,0.05145294656868741,0.024568126916507074,0.0,0.0,0.028858194201453163,0.0,0.0,0.0,0.007989766403386315,0.0,0.0,0.008736566125818088,0.0,0.0,0.026000721931702404,0.0,0.0
Special right triangles,0.02047756654027581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018133510408846008,0.06837276983463196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013522415733084152,0.0,0.0,0.003022251734807668,0.0,0.0,0.0,0.0,0.0,0.0,0.004107474504562879,0.0,0.0,0.0,0.02518034936698814,0.09232794767895651,0.0,0.0,0.006775014798962935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007049639890959549,0.02109302899119443,0.0,0.0,0.0,0.0,0.00452333596208241,0.0,0.013522415733084152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014869693997835057,0.012417670626608169,0.0,0.0,0.006023427484636196,0.0,0.0,0.24878347791453254,0.1323670511419973,0.0,0.0,0.0,0.0,0.0,0.0,0.015452735021933972,0.0,0.0,0.019009231790241554,0.0,0.01158955126645048,0.0,0.008472028275142388,0.0
Cylinder (geometry),0.0,0.0,0.0,0.0,0.0,0.07021747656703323,0.0,0.0,0.0,0.0,0.055004981573499555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010663425541576049,0.0,0.0,0.0,0.03300298894409973,0.0,0.05242330157536777,0.0,0.0,0.0,0.20403145249555546,0.0,0.0,0.022072307009012318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05132137840618552,0.0,0.022072307009012318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00939262314418505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770110417630302,0.19728843094580067,0.0,0.032929885803959946,0.0,0.0,0.0,0.23702196837460196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022880635299898113,0.0,0.0
Vertex (geometry),0.024519191515330243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019077876983683937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05901792314450873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06752812948182305,0.0,0.0,0.0,0.0,0.0,0.22747618482998644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028849047426415465,0.0,0.0,0.09748979349856561,0.0,0.0,0.0,0.02227650078708665,0.0,0.1161700368895385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27095489170931975,0.0,0.0
Trapezoid,0.016638022813974095,0.0,0.0,0.0,0.0,0.01393203900139548,0.0,0.0,0.0,0.0,0.00982231813812492,0.0,0.03120434617581415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034910024094445394,0.0,0.0,0.0,0.0163705302302082,0.0,0.0,0.0,0.0,0.0,0.0,0.08454551688558593,0.0,0.03941483394466485,0.0,0.0,0.0,0.0,0.006754366746077413,0.044037596193259074,0.0,0.0,0.0,0.0,0.026024419961167788,0.0,0.0,0.003818554940936422,0.0,0.0,0.0,0.30708748827270416,0.0,0.0,0.016593183308998168,0.0,0.0,0.08251460240505275,0.007339599365543179,0.011181694219267915,0.0,0.0,0.0,0.006809712886874438,0.0,0.0,0.0,0.0,0.0,0.013050759550045091,0.0,0.0,0.10290589313737482,0.03309176278549932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004576296542095189,0.0,0.0,0.006809712886874438,0.0,0.0
Heptagon,0.0,0.0,0.0,0.0,0.0,0.0,0.0069037864989948475,0.0,0.007130581205988897,0.0,0.02946695441437476,0.0,0.04011987365461819,0.007130581205988897,0.0,0.0,0.0,0.0,0.0,0.0,0.008160784853246976,0.018834793342510068,0.0,0.007616857633561983,0.004209564916339252,0.0,0.0,0.0,0.0,0.0,0.0,0.04576900162227208,0.0,0.0,0.0,0.0,0.0,0.0,0.004342092908192622,0.0,0.020059936827309097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01518564502447438,0.4645915691152483,0.03780216482597443,0.0,0.018834793342510068,0.0,0.008160784853246976,0.0,0.01797057999525201,0.0,0.0,0.0,0.008755345140267134,0.0,0.07594165148894333,0.0,0.0,0.0,0.004194886998228779,0.02830988326709512,0.0,0.07875451005411338,0.035455460127320704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029419049199183355,0.0,0.016142589263984597,0.008755345140267134,0.0,0.0
Polygon,0.003850120981746072,0.0,0.0,0.0,0.0,0.0,0.022365986013272564,0.0,0.007700241963492144,0.0,0.022729331228718827,0.0,0.014441680874756963,0.015400483926984287,0.0,0.008987099074958548,0.0,0.0,0.0,0.0,0.0066095612861008565,0.03728908580941387,0.0,0.016450733842183457,0.0022729331228718824,0.0,0.0,0.0,0.0,0.0,0.0,0.0061781847919871406,0.0,0.004560394010126511,0.0,0.0,0.0,0.0,0.00234449093665497,0.0,0.014441680874756963,0.0,0.0,0.0,0.0060221798257247775,0.0,0.0,0.013254488224737996,0.0,0.0,0.0,0.00819941163855917,0.006779833783529795,0.25854042573356983,0.0,0.0,0.0,0.013219122572201713,0.0,0.015524996932537272,0.0,0.0,0.0,0.0,0.0,0.11928525873745369,0.0,0.0,0.0,0.0090600314231718,0.020381036254731474,0.0,0.08334526882200606,0.0178677286665506,0.0,0.0,0.006995925867018948,0.0,0.004560394010126511,0.0,0.0,0.0,0.0,0.014296199114975053,0.0,0.020337587208619713,0.014182211962746764,0.0,0.0
Reflection symmetry,0.0,0.0,0.0,0.0,0.0,0.06095267063110523,0.0,0.0,0.0,0.0,0.02291874232229148,0.0,0.7098988754997719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045983972935442326,0.0,0.0,0.0,0.0,0.0,0.0,0.01820253526922492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027559133562934986,0.0,0.008575491094781234,0.3774949202797084,0.0,0.0,0.011107734939141717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005709707303144727,0.0,0.0,0.008575491094781234,0.006434509430513757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01601703789733316,0.0,0.01464790507287491,0.0,0.0,0.0
Isosceles triangle,0.0,0.0,0.0,0.0,0.0,0.007329590455848979,0.0,0.0,0.0,0.0,0.02066993044515641,0.013638868805217292,0.030096885038050393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025689766841558615,0.0,0.0,0.0,0.0,0.002736080458004581,0.0,0.0,0.0,0.0,0.0046820064290006925,0.0,0.0069119959318410164,0.0,0.0,0.0,0.0,0.0035534455532599332,0.011584002338936627,0.0,0.0,0.0,0.0,0.004563781371060739,0.0,0.0,0.006026779823273352,0.0,0.0,0.0,0.004142500243280415,0.0,0.007734054599051135,0.0,0.1618455311018193,0.0,0.0033392773094705784,0.0,0.0014706612438703103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012015417456304562,0.015445336451915499,0.0,0.23073262887169219,0.1392755611180932,0.0,0.0,0.0,0.0,0.0,0.0,0.0022017727875720114,0.0,0.0,0.009630285833887161,0.0,0.0,0.0,0.0144855765288969,0.0
Line (geometry),0.010587832699801698,0.0,0.0,0.02043088560987943,0.0,0.019948146751998075,0.0,0.0,0.0,0.0,0.025002264351590708,0.0,0.009928655601395412,0.0,0.0,0.008238174152045337,0.0,0.05475442791027964,0.0,0.2737721395513982,0.006058764512259118,0.0,0.0,0.0,0.006250566087897677,0.0,0.009928655601395412,0.0,0.0,0.0,0.0,0.016990008177964637,0.0,0.08778758469493535,0.0,0.0,0.0,0.0,0.0064473500758011676,0.014011962425127889,0.0,0.0,0.0,0.04086177121975886,0.01656099452074314,0.0,0.0,0.07289968523605897,0.0,0.0,0.0,0.007516127335345906,0.0,0.009355081194306803,0.0,0.0,0.0,0.012117529024518237,0.0,0.0053367176955596875,0.0192630774293699,0.0,0.0,0.013000360965851202,0.0,0.0,0.0,0.0,0.0,0.1463761326806194,0.0,0.0,0.04209786537438061,0.010529197249931604,0.0,0.0,0.03847759226860421,0.0,0.0,0.0,0.007989766403386315,0.0,0.008760847420885879,0.008736566125818088,0.0,0.007989766403386315,0.0,0.0,0.0
Quadrilateral,0.017579797690236782,0.0,0.0,0.0,0.0,0.02208096747390982,0.00212758200283489,0.0,0.0021974747112795978,0.0,0.01297287301261782,0.0,0.0061819931103028036,0.0021974747112795978,0.0,0.0,0.0,0.003788042182472176,0.0,0.0,0.03898186223925207,0.007739244224595332,0.0,0.002347333484556838,0.023351171422712078,0.0,0.0020606643701009345,0.0,0.0,0.0,0.0,0.16396960722696058,0.0,0.010411465570288828,0.0,0.0,0.0,0.0,0.008028775566092019,0.04071400402773009,0.0061819931103028036,0.0,0.0,0.0,0.010311562626123085,0.0,0.0,0.01210409868070413,0.0,0.0,0.0,0.03119901912785093,0.001934811056148833,0.006795672188317205,0.0,0.0,0.0,0.2640706796852559,0.0,0.014399068499340287,0.0,0.0,0.0,0.0,0.0,0.021275820028348904,0.0,0.0,0.0,0.00904934742385202,0.0,0.0,0.08446049719765669,0.010926525448042231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025385494025961988,0.0,0.00663301361790562,0.0,0.0,0.0
Rotational symmetry,0.0,0.0,0.0,0.0,0.0,0.024899814385472775,0.0,0.0,0.0,0.0,0.005851593784414846,0.0,0.7528878417738989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011344069725080902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007952769785430254,0.0,0.023481177669162037,0.0,0.0,0.0,0.0,0.0,0.013117581844800576,0.009294911626838258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004378974176058503,0.014827951042083471,0.0,0.0,0.0,0.3804098734992167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02404272397917752,0.0,0.0,0.0,0.0,0.0,0.03503179340846802,0.0032857069432410675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012268369453276463,0.0,0.022439343941425396,0.0,0.008201644394020822,0.0
Tangent,0.0,0.0,0.0,0.0,0.0,0.01343446617991707,0.0,0.0,0.0,0.0,0.07156260357776728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2950034483329352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01115332284050048,0.0,0.0,0.025338107535855973,0.0,0.01169087649181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08255745613788014,0.02230664568100096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4241056878879474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018876991492029507,0.018873255511396746,0.0,0.02520144321731628,0.0023636973418213803,0.0,0.0,0.006478370126856831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Triangle inequality,0.003903893621155933,0.0,0.02841034883437795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002304677998889646,0.028676456398519515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022339578648553175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012212576965017286,0.0,0.0,0.0647372132945892,0.0,0.0,0.0064005915988712865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006106288482508643,0.0,0.0,0.0026879213550725653,0.0,0.0,0.0,0.0,0.0,0.02414551682552929,0.0,0.020623572598502643,0.0,0.006701873594565952,0.0,0.0,0.2983086627609685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02181809941536868,0.0,0.0,0.22593305029602403,0.12811503692933537,0.0,0.0,0.003546817164424411,0.0,0.0,0.0,0.0058918947779161655,0.0,0.0,0.006442607422390992,0.0,0.0,0.0,0.0,0.0
Cartesian coordinate system,0.032756107415011504,0.0,0.0,0.0,0.0,0.09600045624399073,0.0,0.0,0.0,0.0,0.032229481390722396,0.0,0.010238926088939018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006248100903267216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008760472966763015,0.0,0.2198608705975836,0.7528733837663449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01707852559951636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2086624416363199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04175223465424582,0.07224918125456567,0.0,0.033765996185701114,0.0,0.01340662224603405,0.0,0.019840008513499048,0.0,0.0,0.0,0.0,0.0,0.0,0.009009583817249903,0.0,0.0,0.0,0.0,0.0
Internal and external angle,0.0,0.0,0.0,0.0,0.0,0.0,0.022182658259065412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01782686865688499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2024378225653275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05557416526334476,0.0,0.0,0.0,0.0,0.0,0.0,0.006739326652892137,0.0,0.0,0.34414429836105676,0.02278449240968806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Circumference,0.0,0.0,0.06054110049230539,0.0,0.0,0.010449029251046611,0.0,0.0,0.0,0.0,0.1571570902099987,0.0,0.015602173087907074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009520915662121472,0.0,0.0,0.0,0.00982231813812492,0.0,0.07801086543953538,0.0,0.0,0.0,0.0,0.013349292139829355,0.0,0.03941483394466485,0.0,0.0,0.0,0.0,0.02026310023823224,0.0,0.0,0.0,0.03693264295966963,0.0,0.0,0.0,0.0,0.011455664822809266,0.0,0.0,0.0,0.01181105724125785,0.0,0.03675210469191958,0.0,0.0,0.0,0.009520915662121472,0.0,0.0,0.0,0.0,0.0,0.5107284665155829,0.0,0.0,0.0,0.0,0.0,0.024470174156334547,0.08807519238651815,0.0,0.022051262815151747,0.005515293797583221,0.0,0.0,0.04534859088799782,0.0,0.0,0.0,0.012555347205321352,0.0,0.0,0.006864444813142783,0.0,0.0,0.0,0.0,0.0
Rotation (mathematics),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016838259665357007,0.0,0.1872260770548849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033784143381141295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03774651102279349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07550796596811803,0.0,0.0,0.28981659699913725,0.0,0.0,0.0,0.1813943635519913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Decagon,0.0,0.0,0.0,0.0,0.0,0.004903455067530253,0.015118906746402126,0.0,0.007807787242311866,0.0,0.050702915975572214,0.0,0.10250366229820515,0.007807787242311866,0.0,0.0,0.0,0.0,0.0,0.0,0.01787166291884254,0.09624333879301233,0.009248173327798457,0.00834024634736396,0.004609355997779292,0.0,0.00732169016415751,0.0,0.0,0.0,0.0,0.018793416867245796,0.0,0.009248173327798457,0.0,0.0,0.0,0.0,0.00475447044695952,0.0,0.02196507049247253,0.0,0.0,0.0,0.0,0.0,0.0,0.005375842710145131,0.0,0.0,0.0,0.01662785712177083,0.006874524199500881,0.05863911229057112,0.0,0.0,0.0,0.00893583145942127,0.0,0.0196772831232927,0.0,0.0,0.0,0.0,0.0,0.4686861091384659,0.0,0.0,0.0,0.004593284087446038,0.041331375198142596,0.0,0.03794295501154602,0.015529095385373984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003221303711195496,0.0,0.017675684333748495,0.009586858365879098,0.0,0.0
Scale factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1417173428266061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19475565007952042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7947186311515453,0.0,0.0,0.024182289754495316,0.0,0.0,0.0726394539793234,0.05450407988199889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congruence (geometry),0.005502338253440252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012993302733897533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005159773777103127,0.0,0.0,0.0,0.0,0.008829453068863511,0.0,0.019552240460739254,0.009485019008079937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01721300217904011,0.0,0.0,0.007576975158393531,0.0,0.0,0.0,0.0,0.0,0.02187763082448126,0.0,0.0,0.0,0.006297298548174832,0.0,0.0,0.0,0.007010181766259566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022658995911692462,0.0,0.0,0.35004209319170015,0.11308523660556463,0.0,0.0,0.01999622905297542,0.0,0.0,0.0,0.00415216206790155,0.0,0.0,0.0,0.0,0.0,0.006756093100363616,0.0,0.0
