,concept,key_terms
0,Cone,cone
1,Hyperbola,rectangular hyperbola|hyperbolic arc|right hyperbola|conjugate hyperbola|hyperbolas|equilateral hyperbola|hyperbolae|hyperbola|hiperbola
2,Triangle,triangularities|rectangled triangle|isoscoles|isosceles triangle|triangle|triangles|angle proofs|scalene triangle|types of triangles|triangularity|area of triangle|triangularly|hardcore triangle|euclidean triangle|triangular|medians of a triangle|sides opposite equal angles|triangle area|sides opp. eq. ∠s|triangle geometry|adjacent side|isoceles|rectified triangle|3-gon|trangle|area of a triangle
3,Calculus,introductory calculus|calculus ii|differential and integral calculus|the calculus|calculus i|intro. calc|intro calc.|degree of smallness|calculus|single-variable calculus|lagrange notation for differentiation|calc.|infinitesimal calculus|intro. calc.|calculus 101|advanced functions|intro calc|early transcendentals
4,Complex plane,affine complex plane|complex number plane|argand plane|real-imaginary plane|complex plane|argand diagram|gauss plane
5,Common logarithm,base-10 logarithm|log 10|common logarithms|decadic logarithms|decimal logarithms|common logarithm|common log|briggsian logarithms|briggs' logarithm|decadic logarithm|briggsian logarithm|base 10 logarithm|decimal logarithm|log10|logarithm of the base 10|briggesian logarithms|lg|logarithm table
6,Exponential growth,exponentially increasing|exponentially increasing function|exponential law|grows exponentially|geometric growth|exponential rate|exponential grow|geometric rate|exponential curve|increase exponentially|grow exponentially|growth formula|exponential growth|exponential increase|decay formula|increases exponentially
7,Analytic geometry,co-ordinate geometry|coordinate geometry|analytic geometry|analytisk geometri|analytical geometry|cartesian geometry|history of analytic geometry
8,Injective function,one-to-one relation|injective|injective map|one to one function|↣|injective mapping|onetoone|injection function|one-to-one mapping|injectivity|injective relation|injective function|one-to-one function|into relation|injection|one-to-one correlation
9,Graph of a function,function graphing|graph|graphs of functions|function graph|graph sketching|graph of a function|important graphing equations
10,Rational function,rational functions|fractional-rational function|rational formula|irrational function|rational function|rational function field
11,Floor and ceiling functions,floor|floor ceiling|fractional part of a number|integral part|floor and ceiling functions|fractional parts|entier function|entier|⌈|ceil function|⌋|integer part|⌊|⌊x⌋|floor function|greatest integer|fractional part function|⌉|floor & ceiling functions|greatest-integer function|⌈x⌉|ceil|floor and ceiling|integral value|ceiling function|greatest integer function
12,Quadratic function,second degree polynomial|second order polynomialquadratic expression|second-order polynomial|quadratic polynomial|quadratic curve|quadratic trinomial|quadratic function|second-degree polynomial|quadratic functions
13,Unit circle,unit circle
14,Plane (geometry),mathematical plane|infinite plane|the plane|intersection of two planes|plane
15,Mathematical induction,"principle of induction|double induction|principle of mathematical induction|complete induction|strong induction|basis step|mathematical induction|proof of induction|mathematical induction proof|induction|inductive proof|inductive hypothesis|mathematical proof by induction|proof by mathematical induction|proof by induction|induction hypothesis|mathematical proof of induction|math induction|induction, mathematical|axiom of induction|three forms of mathematical induction|induction theorem|course of values induction|by induction|course-of-values induction|proof of mathematical induction|induction proof|math induction proof"
16,Rectangle,rectangle|rectangles|rectangular|saddle rectangle|crossed-rectangle|equiangular quadrilateral|crossed rectangle
17,Inequality (mathematics),system of inequalities|less or equal|⋙|greater-than|inequality symbols|inequalty|≇|smaller than|≥|≮|transitive property of inequality|≦|more than|⋚|much-less-than sign|much greater than|⋖|≧|≫|less than|inequal|not equal|inequality bracket|ungleichung|lesser than|inequality brackets|greater than or equal to|inequality sign|inequality signs|greater than|not equal to|less-than|inequality|⋗|≯|much less than|inequality symbol|comparison|power inequalities|⋘|strict inequality|lessthan|≤ ≥|trichotomy property|≪|inequalities|less than or equal to|much-greater-than sign
18,Sine,sin|sine|sine function|sin x|sinusoida|half chord|sin z|complex sine
19,Amplitude,peak-to-peak|amplitude|wave amplitude|pulse amplitude|peak to peak|amplitudes|peak value|semi-amplitude|peak amplitude
20,Algebraic equation,polynomial equations|polynomial equation|algebraic root|nonlinear algebra|algebraic equations|algebraic equation
21,Focus (geometry),focal radius|focus|focus of a parabola|directrix circle|circular directrix
22,Logistic function,logistic sigmoid function|logistics function|logistic differential equation|logistics equation|exponential function|bisigmoid|sigmoidal curve|logistics curve|law of population growth|logistic growth model|verhulst-pearl equation|expit|logistic model of population growth|s-shape curve|logistic curve|logistical growth|logistic growth|logistic growth curve|logistic equation|logistic function|logistic sigmoid
23,Right angle,ninety degrees|right angle|ninety-degree angle|90 degrees
24,Degree (angle),degree|degree-angle
25,Semi-major axis,semimajor axis|semi-major axis|major axis
26,Binary number,binary coding|binary notation|binary number|binary arithmetic
27,Mereology,proper part|mereological fusion|part|improper part|mereology
28,Limit (mathematics),converge|limit|math limit|limit function|mathematical limit|convergence|infinite limit|limit operator|limit process
29,Solution of triangles,side-side-angle|solution of triangles|solutions of triangles|two sides and non-included angle given|solving triangles|side-angle-side|solve a triangle
30,Mathematics,mathmatics|mathemetics|math|mathematics and statistics|mathématiques|mathematical research|mathematics|mathematik|mathmetics|mathematics research|mathematical|mathematically|mathematic|math facts|change|maths|matemathics|mathamatics|mathemathics|methematics|mathematical discipline|mathematicsandstatistics|matheamtics
31,Dependent and independent variables,manipulated variable|regressor|explanatory variable|dependent variable|manipulated varrible|independant variable|manipulated varrable|predicted variable|x variable|independent variable|target variable|independent and independent variable|independent risk factors|independent factor|explained variable|dependant variable|independant varrible|exposure variable|responding varrable|with respect to|extraneous variable|regressand|dependent variables|independent and dependent variables|independent variables|extraneous variables|dependent and independent variables|independent risk factor|responding variable|controlled variable|explanatory variables|response variable|y variable
32,Point (geometry),0-simplex|point
33,Eccentricity (mathematics),third eccentricity|second eccentricity|linear eccentricity|first eccentricity|eccentricity
34,Chord (geometry),chord|chord distance
35,Sine wave,"sine tone|sinusoidal wave|sinusoidal|frequency, periodicity, amplitude for sinusoids|sine wave|sine-wave|sinusoidal curve|∿|sine tones|cosine wave|cosine curve|sign wave|sine curve|sinewave|sinusoid|sinusoidal waveform|sine waves|sinusoidally|sinusoidal function"
36,Subtraction,difference|subtraction|resta|subtract|adding the opposite|mathematic difference|substraction|minuend|subtrahend|restar
37,Commutative property,noncommutative|non-commuting|commutative law of multiplication|commmutavity|commutativity|commutative law|commutitivity|noncommuting|commutative property|commutavity|the commutative property|commute|communative|non-commutative|comutative|noncommutativity|commutative operation|non-commutativity|commutation|commutative mathematics|commutative|commutivity
38,Algebra,rule of coss|aljebra|stochastic process algebras|diagrammatic algebra|intermediate algebra|al-gebra|algerbra|algebras|cossic art|algebra|algebraic processes|algebraist|stochastic process algebra|diagram algebra
39,Continuous function,right continuous|right-continuous|continuous fctn|continuous function|ε-δ definition|noncontinuous function|left continuous|continuous binary relation|discontinuity set|left-continuous|sequentially continuous|continuous relation|e-d definition|continuous space|stepping stone theorem|continuous map|sequential continuity|continuity|discontinuous function|continuity property|topological continuity|continuous|continuous functions|continuity space|real-valued continuous functions|continuous mapping|cts fctn|continuous maps|c^1
40,Vector space,linear vector space|complex vector spaces|complex vector space|vector|space vector|complex vector|vectorspace|vector spaces|vectors and scalars|space-vector|linear space|vector theory|vector space|real vector space|vectorial space|vectorspaces|field of scalars|abstract vector space|real vector|general vector space
41,Simultaneous equations,simeltanious equations|x equations y unknowns|system of equations|simultaneous linear equation|exclusion restrictions|systems of equations|equation system|simultaneous equation|simultaneous equations
42,Associative property,associative|associative law|nonassociative|association|associativity|associative property|left associative operator|non-associativity|non-associative|associative multiplication|associativty|ascociative|generalized associative law|associative operation
43,Fundamental theorem of algebra,the fundamental theorem of algebra|fundamental theorem of algebra
44,Logarithm,logarithmically|logarithmic algorithm|logarithm base|antilogarithm|logaritm|logarithm of a number|logarithmand|logarithm table in trigonometry|change of base rule|log-transform|logarhythm|history of logarithms|logarithms|napier logarithm|log|logarithmic function|logarithm function|base of a logarithm|logathrims|log function|logarithmic functions|anti-logarithm|antilog|logarithim|logrithm|㏒|logarithm
45,Simple harmonic motion,simple harmonic oscillator|simple harmonic motion|mass on a spring
46,Natural logarithm,natural logarithm|natural log|ln|natural logarithm integral condition|ln x|integrating the derivative of the logarithm of a function|log natural|base e|base-e logarithm|hyperbolic logarithms|hyperbolic logarithm|natural logarithms|㏑
47,Trigonometric functions,trigonometric function|cosine of x|sine of x|complex sine and cosine|circular function|circular trigonometric function|sekans|trigonmetic function|tan|circular functions|kosinus|wrapping function|wrapping functions|trig function|cosine function|cosine|logarithmic tangent|cos|sine cosine tangent|tangent function|cotangent|trig functions|kosekans|cosec|logarithmic sine|trig ratios|sine-cosine-tangent|the law of cosines|tangens|tangent|the law of sines|sin cos tan|secant function|cosecant|trigonometric functions|sinx|sin-cos-tan|trigonometricfunctions|trigonometry table|cosinus|sin^2|kotangens|prosthaphaeresis formulas
48,Ellipse,orbital circumference|semi-ellipse|elliptic|auxiliary circle|orbital area|gardener's ellipse|ellipse|elliptical|eliptic|eliptical
49,Domain of a function,domain of a function|restriction of a function|replacement set|domain|domain of definition|codomain space|restricted function|function domain|function restriction|natural domain
50,Product topology,product topology|topological product|tychonov topology|tychonoff topology|product space|product|tikhonov product
51,Inverse trigonometric functions,arc functions|arcsine|arctg|sec−1|arc cosine|arc cotangent|inverse trigonometric cofunctions|csc−1|arc sine|sin−1|sec-1|arccos|inverse secant|inverse sine|arccosecant|arctan|tan-1|arccsc|cot−1|arcsin|arccosine|arc function|inverse trigonometric functions|inverse cosecant|arccot|arctangent|inverse cosine|cyclometric function|inverse tangent|arc secant|arccotangent|cyclometric functions|csc-1|arc tangent|arccosec|inverse cotangent|tan−1|inverse trigonometric function|arc cosecant|arcctg|acos|arcsecant
52,Cylinder (geometry),volume of a cylinder|cylindre|oblique cylinder|elliptic cylinder|cylindrical|right circular cylinder|right cylinder|zylinder|cylinder|⌭|cylindricity|rod|pi r cubed|circular cylinder|cylindrical surface|polyhedral cylinder|parabolic cylinder
53,Imaginary number,fake number|imaginary number|square root of negative numbers|powers of i|imaginary axis|purely imaginary number|imaginary nubers|imaginary numbers|j number|the imaginary number
54,Pythagorean theorem,gougu|pythagorus's theorum|pythagoras theory|a^2+b^2=c^2|a2+b2=c2|pythagoreantheorem|gougu theorem|pythagoras's theorem|pyth. thm|pythagoras' theorem proof|pythagoras's law|straight line distance|a2 + b2 = c2|pyth. theorem|converse of pyth. theorem|pythagorean formula|pythagorean thm|47th problem of euclid|pythagorean theory|pythagorean theorem proof|the pythagorean theorem|pythagoras' theorem|theorem of pythagoras|pythagoras's theorum|pythagorean theorum|a² + b² = c²|pythagorus' theorum|pythagorean equation|pythagorus's theorem|pythagorean theorem|a²+b²=c²|converse of pyth. thm|pythagoras theorem|pythagorean theorm|pythagoras’ theorem
55,Complex conjugate,conjugate complex|complex conjugation|complex conjugacy|complex conjugate
56,Matrix ring,ring of matrices|matrix ring|matrix algebra
57,Set-builder notation,set abstraction|set-builder|set comprehension|set-builder notation|set builder|set builder notation
58,Open set,open region|open set|open sets|open subset|open superset|open|open subsets
59,Binomial,binomial|binomials
60,Rotation (mathematics),rotation|coordinate rotation|rotation operator
61,Constant function,constant function|identically zero|constant functions and continuity|constant polynomial|constant map
62,Circle,360 degrees|circle geometry|nexua|secant-secant theorem|cirlce|circle|area circle|circles|equation of a circle|circum|1-sphere
63,Binomial theorem,catalon series|binomial expansion|negative binomial theorem|binomial theory|binomial formula|binomial theorem|binomial expansions|multi-binomial theorem|binomial expansion theorem
64,Monomial,simple expression|power product|mononomial|degree of a monomial|monomial|monomials
65,Closed set,closed subset|closed|closed sets|closed set
66,Identity (mathematics),identity|mathematical identities|equiv|mathematical identity|identities|algebraic identities|identically equal|algebraic identity
67,Square (algebra),square
68,Maxima and minima,maximum|local maximum|local minimum|local extrema|absolute extreme|local maxima|maximize|maxima and minima|relative extrema|relative maximum|minimize|relative maxima|extreme record|extreme value|extremum|minima and maxima|minimum|absolute extremum|maxima & minima|miminum|global extremum|min and max|max and min|minima|global minimum|global maximum|local minima|local extremum
69,Dot product,standard inner product|dot-product|dot products|scalar product|dotproduct|hermitian inner product|dot product|vector dot product|scaler product
70,Mathematical proof,skipped step|derivation|mathematical proof|maths proofs|mathematical proofs|demonstration|computer proof|mathing|theorem-proving|theoremproving|proof|proving|essential step|proof techniques|methods of proof|proof method|two-column proof
71,Series (mathematics),series term|partial sums|infinite series|absolut convergence|summable sequence|partial sum|infinite sum|sum of series|mathematical series|remainder term|series|sequence of series
72,Natural number,von neumann natural number|ℕ|natural number|nonnegative integer|unnatural numbers|counting numbers|von neumann natural numbers|natural integer|ottffssent|natural numbers|positive integers|positive integer|counting number|unnatural number|whole number|non-negative integer|whole numbers|history of numbers
73,Base (exponentiation),base
74,Sum,sum
75,Summation,∑|algebraic sum|sumation|⅀|summation identities|mathematical sum|sum symbol|sum identities|⎲|sum|capital-sigma notation|summation sign|sumtotal|⎳|capital sigma notation|sums|summation|sigma notation|sum of|summation number
76,Angle,positive angle|obtuse angle|negative angle|acute angle|angulate|plane angle measure|∠|complementary angles|vertical angles|∢|angular measure|∡|complementary angle|oblique angle|vertically opposite angle|vertical|supplementary angles|opposite angles|adjacent angles|suplementary angles|supplementary angle|vertical angle|vertically opposite angles|ajacent angels|angle measure|ângulo|bow tie angle|supplemental angle|reflex angle|angular measurement|ángulo|types of angles|angle|coterminal angles|straight angle|vinkel|complamentary angle|plane angle
77,Semi-minor axis,semiminor axis|conjugate axis|semi-conjugate axis|semi-axis|minor axis|semi-minor axis
78,Law of sines,law of sines|sine theorem|sin rule|sines law|spherical law of sines|sine formula|sine law|law of the sines|ambiguous case|sine rule
79,Line segment,line segments|open line segment|segment|line segment|half-open line segment|closed line segment|1-ball|linestring
80,Graph (mathematics),undirected|multiple edge|size|edge-weighted graph|finite undirected graph|adjacency relation|undirected graph|edge|graph|incident|non-adjacent|trivial graph|simple graph|finite graph|graph node|points and lines|nonadjacent|order
81,Multiplicative inverse,reciprocal function|multiplicative inverse|reciprocal|inverse seconds
82,Empty set,non-empty|non-empty set|void set|nonempty|empty set|empty subset|non empty
83,Division (mathematics),⊘|divided|dividend|matrix division|left divide|short divison|delen|divided by|division|integer division
84,Slope,steepnesses|slope|gradient of a line|steeply|δy/δx|steepness|x slope|slope formula|steep|rise over run|slope of a graph|steeper|slopes|⌳|steepest|rise and run|slope of a line
85,Interval (mathematics),half-closed interval|semi-open interval|dyadic interval|range notation|interval notation|interval of the real line|half-open interval|interval|interval on the real line|closed interval|open interval|bounded interval
86,Zero of a function,real root|root of a function|root of a polynomial|vanishing function|roots of a function|x-intercept|zero of a function|polynomial roots|real zero|vanish|zeros of a function
87,Perpendicular,perpendiculars|perpendicular|foot of the perpendicular|⦹|perpendicularity symbol|perpendicular line|perpendicular lines|perpendicularly|⟂|perpendicularity|perpendicular symbol
88,System of linear equations,linear system of equations|system of linear equations|vector equation|homogeneous equation|systems of linear equations|homogeneous linear equation|linear equation system|ax=0|homogeneous system|inconsistent equations|ax=b|simultaneous linear equations|consistent equations|linear simultaneous equations
89,Polynomial,multivariate polynomial|zero polynomial|linear polynomial|polynomial function|simple root|univariate polynomial|polynomial notation|polynomial map|polynomial|complex polynomial|quadnomial|quadranomial|standard form of a polynomial|polynomial functions|polynomial expression|order and degree of polynomial|real polynomial|polynomial curve|polynomials
90,Negative number,antinumber|negative number|negative negative number|positive data|negative and nonnegative numbers|negative numbers|negative and non-negative numbers|history of negative numbers|negative negative|negative negative numbers|directed number
91,Mathematical analysis,classical analysis|math analysis|hard analysis|mathematical analysis|analysis
92,Geometric series,infinite geometric series|geometric sequence|geometric series|geometric sum
93,Conic section,conic|dual conic|semilatus rectum|latus rectum|directrix of a conic section|quadratic plane curve|semi-latus rectum|focal parameter|directrix|conic equation|conic sections|conics intersection|conic section|conic sections in polar coordinates|conics
94,Operation (mathematics),mathematical operations|mathematical operation|operation|math operation|math operations
95,Extended real number line,affine infinity|extended real line|minus infinity|extended real numbers|extended real|extended real number line|affinely extended real number system|positive infinity|upper-extended real line|extended number|exended real|affinely extended real numbers|extended reals|negative infinity|affinely extended real number line|extended real number
96,Set (mathematics),basic set operations|set logic|number set|number sets|set|crisp set|finite subset|conventional set|mathematical set
97,Invertible matrix,invert of matrix|inverse of matrix|matrix inversion|matrix invertible|invertible matrix
98,Length,lengths|lenght|width|legnth|length|breadth|length dimension
99,Norm (mathematics),euclidean distance|norm
100,Binary logarithm,binary logarithm|log2|logarithm of the base 2
101,Division by zero,one over zero|zero denominator|1/0|/0|divide with zero|divide-by-zero|zero divided by zero|a/0|divide by zero error|x÷0|divide by 0 error|zero division|÷ 0|division by zero|divide by 0|÷0|x/0|dividing by zero|dividing by 0|division by 0
102,Sign (mathematics),signed|nonnegative number|positive|positive and negative|non-negative|negative and positive numbers|sign|signs|positivity|sign of zero|nonnegative|non-positive number|nonpositive|signed number|positive number|negativity|non-negative number|positive and negative numbers|non-positive
103,Algebraic expression,algebraic formula|rational equation|algebraic expression|rational expression
104,Square matrix,square matrice|square matrices|square matrix
105,Polynomial long division,polynomial long division|long division of polynomials
106,Equation,equation
