,concept,key_terms
107,Binomial coefficient,binomial coefficient|n choose r|binomial coefficients|combinatorial coefficients|vandermonde convolution formula|choose operator|choose function|vandermonde's convolution formula|choose notation|n choose k|combinatorial coefficient|generalised binomial coefficient|generalized binomial coefficient|choose operation
108,Zero (complex analysis),order of vanishing|zero|complex zero
109,Universal quantification,upside down a|for all|for any|universal operator|universal quantifier|universally quantified|universally quantify|∀|universal closure|all|given any|forall|logical universal|upside-down a|universal quantification|for every
110,Image (mathematics),pre-image|preimage|image|function image|inverse image|image of
111,Plane curve,complex plane curve|plane curves|plane curve
112,Exponential function,natural exponent|e^x|cb^x|exponential equations|natural exponential function|e to the x|e**x|real exponential function|exponential function|complex exponential function|exponential equation|ⅇ|exponentials|exp
113,Origin (mathematics),coordinate origin|origin|⌱
114,Symmetry,⌯|symettry|symmetric property|symmetry and asymmetry|musical symmetry|symetrical|symmetrical|helical symmetry|quadrilateral symmetry|symmetry principles|symmetries|chemical symmetry elements|symmetry transformation|symmetric|symmetry|scale symmetry
115,Coordinate system,coördinate system|coordinate transformation|coordinate lines|coordinate|coordinate axis|coordinate system|coord|spatial coordinates|change of coordinates|coördinates|cooerdinate|coordiante|cartesian/polar|coordinate systems|negative distance|co-ordinate system|coordinate transformations|coordinate change|coordinate surface|coordinate frame|system of coordinates|origin of coordinates|coördinate|co-ordinate|coordinate surfaces|spheroidal coordinates|coordinate line|coordinates|coordinate hypersurface|co-ordinates
116,Descartes' rule of signs,descartes's rule of signs|rule of signs|descartes rule of signs|descartes rule of sign|descartes' rule of signs|descartes' sign rule|descartes' law of signs|descartes' rule of sign
117,Function (mathematics),⁡|function specification|function theory|f of x|ambiguous function|funktion|mathematical functions|overriding|h|functional relationship|functions|mathematical function|overriding union|function|function of x|funktionen|g|y=f|ƒ|function notation|domain and range|output
118,Square root,principle square root|kvadratrot|square-root|sqrt|double radicals|square root of polynomial|principal square root|√ ̅|square root function|squareroot|second root|square roots|√|⎷|square root|sq root|power 1/2|complex square root
119,Radius,sirius b|curve radii|radii|radius
120,Trigonometry,soh cah toa|trigonometric ratios|trigonomy|pretrigonometry|trigometry|trigonometry|classical trigonometry|trignonmetric ratios|triangle identities|sohcahtoa|choshacao|trig.|allied angles|sine squared|soh-cah-toa|trigonometery|trignometry|adjacent side|trigonometric|trig|tigonometry
121,Vector field,field of vector|vector field
122,Rationalisation (mathematics),rationalisation|rational expression
123,Existential quantification,there exists|∃|existential quantifier|existential proposition|existential quantification|there exist
124,Circular motion,circular motion|radial motion|angular motion|uniform circular motion|turning motion|non-uniform circular motion
125,Circular sector,sector area|sector|circle sector|circular sector
126,Displacement (vector),displacement|displacement vector|pop
127,Pythagorean trigonometric identity,pythagorean trigonometric identity|pythagorean trigonometric identities|pythagorean identity
128,Nth root,surds and indices|radicand|nth root|complex zero
129,Product (mathematics),mathematical product|product
130,Cartesian coordinate system,cartesian plain|cartesian coordinate system|cartesian|cartesian coordinates|rectangular coordinate system|cartesian coordinate
131,Rational number,rationalnumbers|rational numbers|rational number|rational field|rational expressions
132,Position (vector),position|position vector|position function|point vector|radius vector|location vector
133,Equation solving,solving equations|solving an equation|equation solving|mathematical solution
134,Algebraic operation,algebraic operations|algebraic operation|algebra operations
135,Even and odd functions,odd functions|even/odd function|even function|odd and even functions|even functions|even and odd functions|odd function
136,Number,number
137,Multiplication,multiply|multiplication|product
138,Union (set theory),set theoretic union|⋃|finite unions|infinite unions|union of sets|union|union sign|∪|finite union|infinite union|set-theoretic union|set union
139,Prime number,prime|uncompound number|odd prime|prime numbers in nature|infinity of primes|primalities|primes|prime-number|ℙ|euclidean prime number theorem|1 no longer prime|even primes|primality|prime number|odd prime number|prime-numbers|prime numbers|table of primes list
140,Secant line,secant|secant line|secantial
141,Addition,addition|add
142,Trigonometric substitution,hyperbolic substitution|trig substitution|trigonometric substitution|trigonometric substitutions|trig sub|inverse trigonometric substitution|integration by trigonometric substitution
143,Arithmetic mean,mean|arithmetical mean|x̄|standard mean|mean average|arithmetic mean|statistical mean|sample means|averaged
144,Synthetic division,synthetic division
145,Piecewise,piecewise
146,Inverse function,inverse function|inverse of function|function inverse
147,Scalar (mathematics),base field|scalar|basefield
148,Rotation of axes,rotation of axes
149,Quadratic equation,quadform|quadratic factoring formula|second degree equation|quadratic solution formula|the quadratic equation|abc formula|quadratic model|bhaskarachārya's formula|second-degree equation|quadratic equation|bhaskaracharya's formula|quadratic equations
150,Absolute value,complex abs|absolute square|math.fabs|abs|modulus of complex number|absolute value of number|absolute value|module of a complex number|absolute values|modulus function|fabs
151,Limit of a sequence,limit of a sequence|limit of sequence
152,Linear equation,equation of a line|point-slope|point slope formula|slope intercept form|y-b=m|y=mx+b|first degree equation|point-slope formula|point-slope equation|linear equality|point-slope form|slope-intercept|equation of the straight line|intercept terms|y=mx+c|linear equation|y=x|point slope form|linear equations|equation of a straight line|ax+by=c|slope-intercept form|first-degree equation|line equation
153,Polar coordinate system,polar coordinate system|polar geometry|polar coordinates|radial distance|polar coordinate|circular coordinates|polar graph
154,Infinity,infinity point|complex infinity|unendlichkeit|infinite|infinity|infinitely large|poland's flow|taylor archibald|infinitude|mathematical infinity|illimitability|sideways 8|the infinite|sideways eight|infinite + 1|illimitably|infinate|history of infinity|infinitely
155,Determinant,matrix determinant|determenant|determinant|determinant expansion by minors|determinant mathematics|determinant theorem|determinant of a matrix|determinants|determanent
156,Identity matrix,identity matrix|unit matrix|identity matrices|unity matrix
157,Quadratic formula,derivation of the quadratic formula|derivation of quadratic formula|quadratic formula
158,Transformation (function),trans-shapes|transhaped|trans shape|mathematical transformations|trans shaping|transshapes|transshape|partial transformation|transformation|discrete transformation|trans-shaping|trans shaped|transhape|mathematical transformation|trans-shaped|transhapes|transform|trans-shape|trans shapes|continuous transformation|transhaping|transshaping|transshaped
159,Complex number,real and imaginary parts|imaginary part|a+ib|complex arithmetic|ℜ|ℂ|complex number field|complex getal|complex numbers|negative square roots|complex division|principal argument|nombre complexe|complex-valued|real part|complex number|non real numbers|c number|wessel diagram|complex field|imaginary plane|polar form|argand diagram|complex addition|history of complex numbers|c numbers|ℑ|mod-arg form|classification of complex numbers|complex domain
160,Orientation (geometry),spatial orientation|attitude vector|attitude quaternion|orientation vector|attitude matrix|attitude|orientation quaternion|orientation matrix|orientation
161,Cubic function,cubic polynomial|general cubic formula|chebyshev cube root|cardano's formulae|cubic formula|cardanic formulae|cubic equation|cubic model|cardan formula|the special cubic formula|cubic equations|cardan's solution|cubic function|cubical equation|cardano's method|bipartite cubic|cubic functions|cardano formulae|cardano's formula|cardano formula|third-degree equation|third degree equation
162,Trigonometric tables,trigonometric tables
163,Matrix (mathematics),matrix math|matrix index|matrix operation|submatrix|infinite matrix|square|matrix notation|equal matrix|square submatrix|matrix|matrix element|submatrices|real matrix|matrix equation|principal submatrix|matrix theory and linear algebra|real matrices|empty matrix|matrix theory
164,Derivative,deriviative|derivation|strong derivative|derivative|differentiation|differentation|f'|instantaneous rates of change|derative|first derivative|definition of the derivative|derivative of a function|fifth derivative|instantaneous rate of change|dydx|derviative of a function|instantaneous velocities|order of derivation|dy dx|derivitive|derivitives|d/dx|higher derivative|alternate definition of derivative|derivied|fourth derivative|prime notation|2nd derivative|differentiabillity|ordinary derivative
165,Force,forces|nonconservative force|amain|elastic force|force|physical force|attractive|force vector|fource|pull|unit of force|forc
166,Monotonic function,order-reversing|monotonically nondecreasing|monotone function|absolute monotonic sequence|decreasing function|monotonic sequence|monotone operator|increasing|monotonic function|strictly increasing function|monotonicity|increasing operator|non-decreasing function|order-preserving|monotonically nonincreasing|monotonically increasing|monotonic transformation|monotonically non-decreasing|strictly monotone|decreasing operator|decreasing|strictly decreasing|monotone sequence|weakly decreasing|monotone decreasing|nondecreasing function|order morphism|monotonic series|absolutely monotonic function|nonincreasing function|montone decreasing|monotonic predicate|monotone increasing|antitonic|monotone transformation|monotonically decreasing|increasing function|antitone|weakly increasing|monotone boolean function|strictly increasing|monotone map|monotonicity theorem|absolutely monotonic sequence|monotonic
167,Vector (mathematics and physics),vectors|vectors in mathematics and physics|vector in mathematics and physics|vector
168,E (mathematical constant),base of natural logarithm|e|napier's constant|eulers number|euler's number
169,Equality (mathematics),substitution property of equality|identity relation|≟|≣|equality|addition and subtraction properties of equality|⊜|multiplication and division properties of equality|transitive property of equality|symmetric property of equality|equality mathematics|mathematical equality|reflexive property of equality|division property of equality|equal
170,Inverse element,inverse of element|inverse element
171,Geometric progression,geometrical progression|geometric sequence|larn-1|geometric sequences|finite geometric series|geometric progression
172,Real line,real line|real number line|the real number line
173,Formula,scientific formula|formulae|formula|formulas in mathematics|mathematical formula|gf formula|formulæ|formulas|mathematical formulas
174,Parallel (geometry),parallel lines and parallel planes|parallela|parallel lines in hyperbolic geometry|parallel lines|not parallel|⋕|parallel plane|non parallel|non-parallel|parallel propagation|nonparallel|parallel line|∦|parallel|∥|parallel planes|parellel lines|⦷
175,Basis (linear algebra),basis of a vector space|affine basis|ordered basis|linear basis|basis vectors|hamel bases|algebraic basis|coordinate|basis|convex basis|basis element|vector space basis|vector basis|basis vector|component of a vector|cone basis|hamel basis|linear algebra/basis for a vector space
176,Right triangle,right angled triangle|right angle triangle|right-angled triangle|rectangular triangle|right triangle
177,Linear inequality,set of linear inequalities|systems of linear inequalities|linear inequality|system of linear inequalities|linear inequalities
178,Vertical line test,vertical line test
179,Real number,real|field of reals|real number field|reall numbers|real axis|real number system|complete ordered field|bounded real-valued data|set of real numbers|the complete ordered field|real number|set of rational numbers|axiomatic real number|number axis|real numbers|ℝ
180,Scalar multiplication,scalar multiple|scalar multiplication
181,Work (physics),work energy theorem|work-energy theorem|physics work|work kinetic energy theorem|work done|work physics|w=fd|work|mechanical work|rotational work|work-kinetic energy theorem
182,Triangular matrix,back-substitution|lower triangular|unitriangular|upper triangular|strictly lower triangular matrix|unitriangular matrix|upper triangular form|triangular form|right triangular matrix|triangular factor|lower triangular form|upper triangular matrix|triangularizable|left triangular matrix|lower triangular matrix|upper-triangular|triangular matrices|unit triangular matrix|strictly upper triangular matrix|back substitution|gauss matrix|simultaneously triangularizable|trapezoidal matrix|lower-triangular matrix|forward substitution|triangular matrix|upper triangular matrices|upper-triangular matrix|backsubstitution|strictly upper triangular
183,Degree of a polynomial,polynomial degree|degree of polynomial|degree of a polynomial
184,Integer,integer value|z|integar|intergar|ℤ|negative integer|integers|integernumbers|rational integer|interger|discrete number|integer|entier relatif|zahlen|construction of the integers|integer-valued|signed numbers|set of integers|integer number
185,Periodic function,periodic signal|periodic waveform period|period of a function|periodic functions|aperiodic function|periodic solution|periodic function|non-periodic|antiperiodic function|period|periodicity condition|periodic motion|aperiodic|periodical function|period length
186,Expression (mathematics),algebraical quantity|expression|arithmetic expression|compound expression|finite expression|mathematical expressions|mathematical expression
187,Empty sum,empty sum|sum|nullary sum
188,Curve,skew curve|differentiable curve|doublepoint|doublepointed|doublepointers|sharp curve|1-manifold|doublepointer|double pointers|curved|space curves|curve|double pointing|mechanical curve|double-pointers|simple curve|curved line|rectifiable path|mathematical curves|double-points|double-pointing|doublepoints|continuous path|closed curve|double pointer|space curve|double-point|regular curve|mathematical curve|open curve|double-pointed|doublepointing|double pointed|double-pointer
189,Rational root theorem,rational zeroes test|rational roots theorem|rational root theorem|rational roots|rational root test|rational root
190,Spherical law of cosines,law of cosines|spherical law of cosines
191,Linear function,linear factors|linear function|linear functions|linear growth|linear factor|arithmetic growth
192,Asymptote,assymptote|asintope|oblique asymptote|asymptoting|slant asymptote|asymptotical|asymptotic limit|asymptotes|asymptotically|asymptotic|asymtote|horizontal asymptote|horizontal asymptotes|vertical asymptote|vertical asymptotes|asymptot|asymptotic function|asymptote
193,Elementary matrix,elementary row operations|elementary operations|elementary matrix|elementary row operation|elementary matrix transformations|row operations|elementary matrices
194,Cross product,evaluating cross products|⨯|cross products|ccw test|cross product matrix|cross-product|sarrus's scheme|xyzzy|crossproduct|cross product|evaluating cross-products|three-dimensional cross product|vector cross product|vector product|vectorial product
195,Differential equation,differental equations|diffyeq|diff eq|diffeq|differential equation|second order equation|differential equations from outside physics|differential equations of mathematical physics|diff eq'n|order|second-order differential equation|differential equations|differential equations from mathematical physics
196,Parametric equation,parametric variable|parametric form|parametrized|parametric plots|parametric equation|parametric plot|parametric equations|parametrically defined curve|parametric representation|parametric curve|parametric coords|parametric solution
197,Polygon,polygon vertex|polygons|2-dimensional polytope|tricosagon|pentacontagon|all the 2d shapes|n-gons|icositetragon|irregular polygon|icosimonogon|chiliogon|hexacontagon|polygonal|polygonal area|polygon diameter|polygon diagonal|heptacontagon|hectagon|enneacontagon|regular nonagon|hectogon|definition of polygon|octacontagon|2-polytope|names of polygons|1000-gons|polygon edge|polygon|irregular polygons|polygon area|polygonal region|ngon|tetracosagon|myriagon|adjacent side|icosikaitetragon|1000-gon|n-gon
198,Distance,distances|distance in time|proximities|directed distance|time distance|distance formula|equi-distant|algebraic distance|proximity|distance
199,Exponentiation,raised to the power of|exponentiation|exponential functions|exponent|raised to the power|power
200,Function composition,function composition|∘|composition function|functional power|compose|generalized composite|○|functional composition|composite function|compound functions|generalized composition|composition|composition of maps|composition of functions
201,Geometry,geometery|elementary geometry|geometrical property|geometic|geometric features|geometric properties|geomertry|geometry|geometrically|geometric|geometrical
202,Range (mathematics),range|range of a function|range math|function range
203,Limit of a function,limit at infinity|limit|algebraic limit theorem|limit of a function|limit rules of functions|improper limits
204,Arithmetic,arithmetic operation|+-x/|arithmetic operations|arithmatic|arithmetic operators|arithmetician|history of arithmetic|arithmetics|additive operator|aritmetika|arithmetical operations|arithmetic operator|+−×÷|rithmetic|arithmetic|arithmetik|+-*/|multiplicative operator
205,Scientific notation,⏨|normalized notation|scientific notation|e notation|base-2 scientific notation|₁₀|notation normalized|notation scientific|standard index notation|standard index form|scientific notaion|exponential notation|scinote|normalised notation|decimal exponent|e-format|notation
206,Factorization,factorization theorem|factorize|factorisation|difference between two cubes|factored|factorisation theorem|common factor|factorization problem|factorise|difference of two cubes|factorization|perfect square trinomials
207,Minor (linear algebra),matrix of cofactors|cofactor matrix|minor determinant|minor|cofactor|matrix of minors|principal minor|matrix minor|matrix cofactors
208,Matrix multiplication,matrix vector multiplication|matrix multiplication algorithm|frobenius inner product|algorithms for matrix multiplication|hadamard matrix product|direct product|fast matrix multiplication algorithms|matrix-vector product|matrix multiply|matrix concatenation|matrix multiplication|multiplying matrices|computational complexity of matrix multiplication|fast matrix multiplication|matrix product|matrix-vector multiplication
209,Main diagonal,antidiagonal|main diagonal|counterdiagonal|principal diagonal|minor diagonal|counter diagonal|leading diagonal
210,Change of variables,principle of substitution|substitution principle|change of variables|plug and chug|change of variable|coordinate transform|substitution of variables|plugging in|variable substitution|substitution
211,Homogeneous polynomial,homogeneous polynomial|inhomogeneous polynomials|quantics|inhomogeneous polynomial|form|homogeneous form|homogenization of a polynomial|homogeneous polynomials|algebraic form|homogenous polynomial|algebraic forms
212,Area,area formula|area measure|area of plane region|area|areas|area of figure|areas of basic shapes
213,Line (geometry),co-linear|line|non-collinear points|hyperpoint|straight lines|ray|mathematical line|half-line|collinear points|straight-line|horizontal line|lineamental|straight line segment|dimension line|straightness|half line|lineamentation|straight line|megalineament|mathematical formula for a line|lineaments
214,Partial fraction decomposition,partial fraction expansion|integration by partial fractions|partial fractions decomposition|method of partial fractions|partial fraction decomposition over r|partial fractions|partial fraction decomposition over the reals|partial fraction decomposition|partial fraction|partial fractions in integration
215,Distributive property,distributivity|distributive law|right distributive law|superdistributivity|distributive property|super-distributivity|sub-distributivity|distribution|subdistributivity
216,Parity (mathematics),odd digit|even and odd numbers|even and odd|even numbers|parity|even digit|odd and even numbers|odd number|odd numbers|odd digits|even digits|even number|even integer|odd integer
217,Euclidean vector,geometric vector|spacial vector|euclidian vector|free vector|vector|triangle law|3d vector|vector addition|euclidean vector|relative vector|euclidean vectors|physical vector|vector sum|bound vector|spatial vector|vector methods|vector subtraction|magnitude of resultant vector|vector component|component|vector components|three-vector|euclid vector
218,Quadrant (plane geometry),first quadrant of the cartesian plane|quadrant
219,Minute and second of arc,minute and second of arc|minute arc|minute of arc|second of arc|second arc
220,Line–line intersection,line–line intersection|line intersection
221,Edge,edge
222,List of mathematical symbols,maths symbols|list of mathematical symbols|mathematical symbols|symbols|list of symbols
223,Equality,equality
