,topic_a,topic_b,relation,tfidf_score,wiki_tfidf_score
312,Absolute value,Real number,1,0.06806747806150824,0.06806747806150824
313,Mathematics,Sine,0,0.0,0.0
314,Matrix (mathematics),Determinant,0,0.06185713993182765,0.06185713993182765
315,Function (mathematics),Transformation (function),0,0.00497602168148951,0.0
316,Number,Multiplication,0,0.02075441545195089,0.02075441545195089
317,Mathematics,Calculus,0,0.0,0.0
318,Product (mathematics),Cross product,0,0.0,0.0
319,Exponentiation,Number,1,0.031142986917502506,0.031142986917502506
320,Plane (geometry),Complex plane,0,0.0,0.0
321,Limit (mathematics),Limit of a function,0,0.578287117972616,0.578287117972616
322,Fundamental theorem of algebra,Equation,1,0.0036341077649289103,0.0036341077649289103
323,Addition,Inequality (mathematics),0,0.0,0.0
324,Hyperbola,Rotation of axes,0,0.05776815460094786,0.05776815460094786
325,Number,Absolute value,0,0.0258245314315038,0.0258245314315038
326,Geometry,Linear equation,0,0.06481818439742056,0.06481818439742056
327,Complex number,Equation,0,0.03168196513014947,0.03168196513014947
328,Number,Parametric equation,0,0.0,0.0
329,Invertible matrix,Matrix (mathematics),1,1.5852393087215142,0.0
330,Addition,Algebraic expression,0,0.020713232472835755,0.0
331,Complex number,Rational function,0,0.07498206811655657,0.0
332,Line segment,Spherical law of cosines,0,0.026493249134474543,0.0
333,Polynomial,Zero of a function,0,0.0,0.0
334,Addition,Arithmetic,1,0.027181347203316674,0.027181347203316674
335,Exponential growth,Mathematics,1,1.0,0.0
336,System of linear equations,Geometry,1,0.01479898909234906,0.01479898909234906
337,Mathematics,Exponentiation,0,0.0,0.0
338,Euclidean vector,Position (vector),0,0.005957873787642359,0.0
339,Spherical law of cosines,Trigonometry,1,0.04031127057473953,0.04031127057473953
340,Linear inequality,Algebra,1,0.010379720752816322,0.010379720752816322
341,System of linear equations,Equation,1,0.14602505746350708,0.14602505746350708
342,Calculus,Limit of a function,0,0.0,0.0
343,Unit circle,Line (geometry),1,0.044072631780966064,0.0
344,Function (mathematics),Injective function,0,0.0,0.0
345,Mathematics,Curve,0,0.0,0.0
346,Triangle,Mathematics,1,1.0,1.0
347,Exponentiation,Function (mathematics),0,0.0849665510411124,0.0
348,Number,Rational number,0,0.022568972652479747,0.022568972652479747
349,Function (mathematics),Constant function,0,0.005617238782967124,0.005617238782967124
350,Multiplication,Number,1,0.07028290718452644,0.07028290718452644
351,Function composition,Function (mathematics),1,0.22063992593568868,0.0
352,Circle,Rational number,0,0.022568972652479747,0.022568972652479747
353,Algebraic expression,Addition,1,0.011856037587289026,0.011856037587289026
354,Logarithm,Complex number,0,0.044072631780966064,0.044072631780966064
355,Exponential function,Real number,0,0.003254057952713556,0.003254057952713556
356,Linear equation,Number,1,0.0064263306337703574,0.0064263306337703574
357,Polynomial,Real number,0,0.005522290903064596,0.005522290903064596
358,Mathematics,Floor and ceiling functions,0,0.0,0.0
359,Circle,Curve,1,0.06045237685072737,0.06045237685072737
360,Number,Binomial theorem,0,0.020713232472835755,0.0
361,Multiplication,Dot product,0,0.0,0.0
362,Mathematics,Constant function,0,0.0,0.0
363,Differential equation,Equation,1,0.16817843156587678,0.16817843156587678
364,Multiplication,Real line,0,0.08211791625003052,0.0
365,Line (geometry),Vertical line test,0,0.027181347203316674,0.0
366,Number,Equation solving,0,0.044072631780966064,0.0
367,Fundamental theorem of algebra,Addition,1,0.0351178834864004,0.0351178834864004
368,Polynomial,Partial fraction decomposition,0,0.03281838334665325,0.0
369,Function (mathematics),Zero of a function,0,0.0,0.0
370,Partial fraction decomposition,Mathematics,1,1.0,1.0
371,Absolute value,Number,1,0.07028290718452644,0.07028290718452644
372,Mathematics,Trigonometric functions,0,0.0,0.0
373,Zero (complex analysis),Number,1,0.0187119627277431,0.0187119627277431
374,Multiplication,Equation,0,0.044072631780966064,0.0
375,Linear function,Function (mathematics),1,0.17767581016706693,0.0
376,Addition,Geometry,0,0.007066265228279215,0.007066265228279215
377,Linear equation,Real number,0,0.014937029907942084,0.014937029907942084
378,Inequality (mathematics),Linear inequality,0,1.0998630636795022,0.0
379,Mathematics,Conic section,0,0.0,0.0
380,Equation,Real number,0,0.014937029907942084,0.014937029907942084
381,Exponential function,Identity (mathematics),0,0.04095919218635853,0.0
382,Exponential growth,Exponentiation,1,0.1698744637159193,0.1698744637159193
383,Inequality (mathematics),Algebra,1,0.010379720752816322,0.010379720752816322
384,Matrix ring,Matrix (mathematics),1,1.0860127998092153,1.0860127998092153
385,Real number,Number,1,0.07028290718452644,0.07028290718452644
386,Line (geometry),Right triangle,0,0.026493249134474543,0.0
387,Inverse function,Function (mathematics),1,0.29939776046086103,0.0
388,Number,Quadratic equation,0,0.0,0.0
389,Rotation of axes,Number,1,0.044777013448206365,0.044777013448206365
390,Real number,Zero (complex analysis),0,0.027181347203316674,0.0
391,Extended real number line,Number,1,0.07028290718452644,0.07028290718452644
392,Pythagorean trigonometric identity,Mathematics,1,1.0,0.0
393,Addition,Partial fraction decomposition,0,0.0,0.0
394,Polynomial,Binomial theorem,0,0.027181347203316674,0.0
395,Mathematics,Monotonic function,0,0.0,0.0
396,Unit circle,Sine,0,0.04249563253201216,0.04249563253201216
397,Calculus,Series (mathematics),0,0.0,0.0
398,Sum,Addition,1,0.011856037587289026,0.011856037587289026
399,Line segment,Triangle,0,0.014633612008599285,0.014633612008599285
400,Plane (geometry),Geometry,1,0.017721744540763744,0.017721744540763744
401,Rational function,Function (mathematics),1,0.17172106727499642,0.0
402,Line (geometry),Circle,0,0.026493249134474543,0.026493249134474543
403,Complex number,Imaginary number,0,0.3892558832886341,0.3892558832886341
404,Polynomial,Nth root,0,0.013596643271026979,0.0
405,Common logarithm,Logarithm,1,1.2329639067833995,1.2329639067833995
406,Fundamental theorem of algebra,Number,1,0.0187119627277431,0.0187119627277431
407,Subtraction,Number,1,0.07028290718452644,0.07028290718452644
408,Rational number,Real line,0,0.08211791625003052,0.0
409,Constant function,Domain of a function,0,0.006891789543630345,0.0
410,Zero of a function,Domain of a function,1,0.06256081370209271,0.0
411,Number,Dot product,0,0.0,0.0
412,Spherical law of cosines,Trigonometric functions,1,0.18604280526477346,0.0
413,Function (mathematics),Function composition,0,0.010905876040414316,0.010905876040414316
414,Mathematics,Line (geometry),0,0.0,0.0
415,Equation,Equation solving,0,0.09668196708782786,0.09668196708782786
416,Binomial theorem,Real number,0,0.06700283642300492,0.06700283642300492
417,Polar coordinate system,Plane (geometry),1,0.05199055138502731,0.0
418,Arithmetic,Cross product,0,0.01877436577792653,0.0
419,Parametric equation,Number,1,0.028542312710140245,0.028542312710140245
420,Complex number,Inequality (mathematics),0,0.0,0.0
421,Exponential function,Graph of a function,0,0.01589562848338482,0.0
422,Geometry,Triangle,0,0.02758795706539209,0.02758795706539209
423,Line (geometry),Geometry,1,0.011877339426256552,0.011877339426256552
424,Number,Partial fraction decomposition,0,0.0,0.0
425,Trigonometric functions,Pythagorean trigonometric identity,0,0.020155635287369758,0.0
426,Circle,Quadratic function,0,0.06045237685072737,0.0
427,Product (mathematics),Number,1,0.011678620094063438,0.011678620094063438
428,Mathematics,Polynomial,0,0.0,0.0
429,Real number,Multiplicative inverse,0,0.020713232472835755,0.0
430,Hyperbola,Geometry,0,0.043498827509147374,0.043498827509147374
431,Equation,Mathematics,1,1.0,1.0
432,Polynomial,Complex number,0,0.07795111398334649,0.07795111398334649
433,Equation,Rational number,0,0.022568972652479747,0.022568972652479747
434,Arithmetic,Multiplicative inverse,0,0.020978786735308008,0.020978786735308008
435,Arithmetic,Sum,0,0.006154313106665554,0.006154313106665554
436,Trigonometric functions,Spherical law of cosines,0,0.06944209145385838,0.0
437,Addition,Nth root,0,0.027181347203316674,0.027181347203316674
438,Number,Imaginary number,0,0.027181347203316674,0.027181347203316674
439,Polynomial,Arithmetic,1,0.007141149344433959,0.007141149344433959
440,Multiplication,Exponentiation,0,0.027181347203316674,0.027181347203316674
441,Matrix (mathematics),Invertible matrix,0,0.0,0.0
442,Mathematics,Matrix ring,0,0.0,0.0
443,Law of sines,Geometry,1,0.011877339426256552,0.011877339426256552
444,Subtraction,Mathematics,1,1.0,1.0
445,Inverse trigonometric functions,Inverse function,1,0.0,0.0
446,Calculus,Geometric series,0,0.0,0.0
447,Quadratic equation,Equation solving,0,0.09668196708782786,0.0
448,Logarithm,Exponential growth,0,0.0748007422890538,0.0
449,Exponential function,Addition,0,0.0009326988722224347,0.0009326988722224347
450,Inverse trigonometric functions,Mathematics,1,1.0,1.0
451,Mathematics,Injective function,0,0.0,0.0
452,Line (geometry),Line segment,0,0.015256351600039688,0.015256351600039688
453,Line segment,Line (geometry),1,0.286245646412978,0.286245646412978
454,Binomial theorem,Arithmetic,1,0.047546626831744064,0.047546626831744064
455,Line (geometry),Complex number,0,0.07795111398334649,0.07795111398334649
456,Mathematics,Linear function,0,0.0,0.0
457,Inverse trigonometric functions,Sine,1,0.23102171140130245,0.23102171140130245
458,Number,Fundamental theorem of algebra,0,0.027181347203316674,0.027181347203316674
459,Plane curve,Line (geometry),1,0.06583649867498494,0.0
460,Differential equation,Mathematics,1,1.0,1.0
461,Conic section,Circle,1,0.01937140796929321,0.01937140796929321
462,Calculus,Fundamental theorem of algebra,0,0.0,0.0
463,Complex number,Graph of a function,0,0.004726500417236782,0.0
464,Equation,Algebraic expression,0,0.01227954108379801,0.01227954108379801
465,Algebra,Linear inequality,0,0.0,0.0
466,Algebraic equation,Mathematics,1,1.0,1.0
467,Determinant,Transformation (function),0,0.05526560250505371,0.0
468,Geometry,Circle,0,0.06562990678121199,0.06562990678121199
469,Unit circle,Mathematics,1,1.0,1.0
470,Domain of a function,Mathematics,1,1.0,1.0
471,Algebraic expression,Algebra,1,0.05624012157896152,0.05624012157896152
472,Linear inequality,Number,1,0.0053885381090621005,0.0053885381090621005
473,Number,Algebraic expression,0,0.020713232472835755,0.0
474,Algebraic expression,Multiplication,1,0.06700283642300492,0.06700283642300492
475,Quadratic equation,Graph of a function,0,0.1024957913755097,0.0
476,Rotation (mathematics),Geometry,1,0.044831379872713004,0.044831379872713004
477,Mathematics,Pythagorean trigonometric identity,0,0.0,0.0
478,Trigonometric functions,Mathematics,1,1.0,1.0
479,Linear inequality,Inequality (mathematics),1,1.0998630636795022,0.0
480,Number,Inequality (mathematics),0,0.0,0.0
481,Linear function,Matrix (mathematics),0,0.035169069805013324,0.0
482,Secant line,Geometry,1,0.011877339426256552,0.011877339426256552
483,Zero of a function,Geometry,0,0.0016041234282587874,0.0016041234282587874
484,Common logarithm,Arithmetic,1,0.044072631780966064,0.0
485,Algebraic expression,Mathematics,1,1.0,1.0
486,Monotonic function,Function (mathematics),1,0.21484726330336454,0.0
487,Geometry,Law of sines,0,0.02758795706539209,0.0
488,Exponentiation,Mathematics,1,1.0,1.0
489,Mathematics,Parametric equation,0,0.0,0.0
490,Pythagorean trigonometric identity,Sine,0,0.04249563253201216,0.04249563253201216
491,Plane curve,Conic section,0,0.04095919218635853,0.04095919218635853
492,System of linear equations,Linear equation,1,0.13393152851103912,0.13393152851103912
493,Mathematics,Arithmetic,0,0.0,0.0
494,Transformation (function),Function (mathematics),1,0.05400277907516857,0.05400277907516857
495,Multiplication,Cross product,0,0.0,0.0
496,Polynomial,Graph of a function,0,0.058210584085968776,0.0
497,Number,Polynomial,0,0.027181347203316674,0.027181347203316674
498,Rotation of axes,Mathematics,1,1.0,1.0
499,Mathematics,Subtraction,0,0.0,0.0
500,Sine,Geometry,1,0.011877339426256552,0.011877339426256552
501,Simultaneous equations,Number,1,0.00694940405744934,0.00694940405744934
502,Number,Real line,0,0.08211791625003052,0.0
503,Inverse function,Mathematics,1,1.0,1.0
504,Geometry,Trigonometric functions,0,0.06562990678121199,0.0
505,Constant function,Polynomial,0,0.035169069805013324,0.035169069805013324
506,Exponentiation,Function composition,0,0.010905876040414316,0.010905876040414316
507,Sine,Multiplicative inverse,0,0.011227057886698514,0.0
508,Complex number,Fundamental theorem of algebra,0,0.027181347203316674,0.027181347203316674
509,Euclidean vector,Vector (mathematics and physics),1,0.615541835242847,0.615541835242847
510,Exponential function,Arithmetic,1,0.044072631780966064,0.044072631780966064
511,Curve,Unit circle,0,0.026493249134474543,0.0
512,Equation,Fundamental theorem of algebra,0,0.027181347203316674,0.0
513,Rational number,Multiplicative inverse,0,0.020713232472835755,0.020713232472835755
514,Zero (complex analysis),Complex number,1,0.1488331318456542,0.1488331318456542
515,Equation,Subtraction,0,0.028542312710140245,0.028542312710140245
516,Even and odd functions,Sine,0,0.014552718540005512,0.014552718540005512
517,Rotation of axes,Conic section,0,0.5011640186388675,0.5011640186388675
518,Spherical law of cosines,Triangle,0,0.4362984321082379,0.4362984321082379
519,Law of sines,Triangle,1,0.6232834744403398,0.6232834744403398
520,Geometry,Conic section,0,0.010038339130143036,0.010038339130143036
521,Multiplicative inverse,Number,1,0.00648173003578562,0.00648173003578562
522,Linear function,Real number,0,0.028542312710140245,0.028542312710140245
523,Real line,Graph of a function,0,0.007000006947046879,0.0
524,Secant line,Circle,0,0.026493249134474543,0.026493249134474543
525,Exponentiation,Addition,0,0.015808050116385367,0.015808050116385367
526,Floor and ceiling functions,Function (mathematics),0,0.06731853281973067,0.0
527,Dot product,Mathematics,1,1.0,1.0
528,Logarithm,Common logarithm,0,0.5639060106353995,0.5639060106353995
529,Real number,Fundamental theorem of algebra,0,0.027181347203316674,0.027181347203316674
530,Addition,Function (mathematics),0,0.020713232472835755,0.0
531,Multiplication,Mathematics,1,1.0,1.0
532,Mathematical induction,Mathematics,1,1.0,1.0
533,Graph of a function,Function (mathematics),1,0.17767581016706693,0.0
534,Mathematics,Line–line intersection,0,0.0,0.0
535,Mathematics,Graph of a function,0,0.0,0.0
536,Linear inequality,Equation,1,0.011511769938594684,0.011511769938594684
537,Curve,Line (geometry),1,0.06583649867498494,0.0
538,Arithmetic,Polynomial,0,0.09583252858651026,0.0
539,Line (geometry),Unit circle,0,0.015202877140457963,0.0
540,System of linear equations,Line (geometry),1,0.03836625796910545,0.0
541,Exponentiation,Polynomial,0,0.027181347203316674,0.027181347203316674
542,Floor and ceiling functions,Limit of a sequence,0,0.07281045298924091,0.0
543,Multiplication,Complex number,0,0.027181347203316674,0.027181347203316674
544,Geometry,Plane (geometry),0,0.0830996518039371,0.0830996518039371
545,Zero of a function,Real number,0,0.0038630249761919186,0.0038630249761919186
546,Geometry,Vertical line test,0,0.05339354225310626,0.0
547,Injective function,Mathematics,1,1.0,1.0
548,Conic section,Geometry,1,0.042017684636972114,0.042017684636972114
549,Multiplication,Inequality (mathematics),0,0.0,0.0
550,Extended real number line,Mathematics,1,1.0,1.0
551,Unit circle,Pythagorean trigonometric identity,0,0.03810243383091818,0.03810243383091818
552,Algebra,Inequality (mathematics),0,0.0,0.0
553,Mathematics,Triangle,0,0.0,0.0
554,Line (geometry),Equation solving,0,0.09668196708782786,0.0
555,Geometry,Angle,0,0.009195985688464027,0.009195985688464027
556,Conic section,Line (geometry),1,0.015315562657021931,0.0
557,Quadratic equation,Real number,0,0.014937029907942084,0.014937029907942084
558,Multiplication,Algebraic expression,0,0.020713232472835755,0.020713232472835755
559,Series (mathematics),Mathematics,1,1.0,1.0
560,Line segment,Geometry,1,0.011877339426256552,0.011877339426256552
561,Linear equation,Equation solving,0,0.09668196708782786,0.0
562,Triangle,Law of sines,0,0.04860946401770085,0.04860946401770085
563,Arithmetic,Exponential growth,0,0.036393805266710016,0.0
564,Derivative,Vector (mathematics and physics),0,0.07603618140060245,0.0
565,Sine,Graph of a function,0,0.1024957913755097,0.0
566,Number,Simultaneous equations,0,0.0,0.0
567,Addition,Even and odd functions,0,0.017773066531068134,0.0
568,Complex number,Sine,0,0.03686327296772268,0.03686327296772268
569,Algebraic expression,Number,1,0.011678620094063438,0.011678620094063438
570,Unit circle,Real number,0,0.01734622828019081,0.0
571,Partial fraction decomposition,Quadratic equation,0,0.05562955339314055,0.0
572,Mathematics,Inverse function,0,0.0,0.0
573,Mathematics,Domain of a function,0,0.0,0.0
574,Triangle,Right triangle,0,0.09579682651089992,0.09579682651089992
575,Quadratic function,Mathematics,1,1.0,0.0
576,Limit of a function,Limit (mathematics),1,0.5087397514064993,0.0
577,Line (geometry),Linear equation,0,0.18118190627145545,0.18118190627145545
578,Real number,Common logarithm,0,0.027181347203316674,0.0
579,Mathematics,Coordinate system,0,0.0,0.0
580,Binomial,Multiplication,1,0.06700283642300492,0.0
581,Function (mathematics),Rational function,0,0.014552718540005512,0.014552718540005512
582,Algebraic equation,Equation,1,0.16817843156587678,0.16817843156587678
583,Fundamental theorem of algebra,Arithmetic,1,0.047546626831744064,0.047546626831744064
584,Graph (mathematics),Geometry,0,0.011877339426256552,0.0
585,Circle,Mathematics,1,1.0,1.0
586,Polynomial,Quadratic equation,0,0.014393332278076638,0.014393332278076638
587,Trigonometric functions,Identity (mathematics),0,0.07114545066756629,0.0
588,Logarithm,Equation solving,0,0.044072631780966064,0.0
589,Mathematics,Multiplication,0,0.0,0.0
590,Real number,Complex number,0,0.027181347203316674,0.027181347203316674
591,Complex number,Real number,1,0.018384036809774875,0.018384036809774875
592,Number,Exponential function,0,0.0,0.0
593,Simultaneous equations,Mathematics,1,1.0,0.0
594,Even and odd functions,Real number,0,0.0038630249761919186,0.0038630249761919186
595,Calculus,Linear inequality,0,0.0,0.0
596,Mathematics,Periodic function,0,0.0,0.0
597,Circle,Equation,0,0.023914773678887016,0.023914773678887016
598,Equation solving,Mathematics,1,1.0,1.0
599,Complex number,Inverse trigonometric functions,0,0.0,0.0
600,Inverse function,Inverse trigonometric functions,0,0.0,0.0
601,Inequality (mathematics),Multiplicative inverse,0,0.009623192474313012,0.009623192474313012
602,Line (geometry),Real number,0,0.028542312710140245,0.028542312710140245
603,Common logarithm,Exponentiation,1,0.07569911495475684,0.0
604,Multiplication,Logarithm,0,0.027181347203316674,0.027181347203316674
605,Mathematics,Exponential growth,0,0.0,0.0
606,Number,Zero (complex analysis),0,0.027181347203316674,0.0
607,Polynomial,Equation solving,0,0.002680783683051453,0.0
608,Logarithm,Multiplicative inverse,0,0.020978786735308008,0.0
609,Angle,Triangle,0,0.08951411601004881,0.08951411601004881
610,Function (mathematics),Quadratic function,0,0.014552718540005512,0.014552718540005512
611,Exponential growth,Multiplication,1,0.0018603617481514226,0.0018603617481514226
612,Calculus,Mathematics,1,1.0,1.0
613,Number,Matrix ring,0,0.0,0.0
614,Function (mathematics),Vertical line test,0,0.012427807248567836,0.0
