,topic_a,topic_b,ground_truth,estimated
329,Group theory,Vector calculus,0,-0.014895146395305646
330,Fourier series,Differential equation,0,-0.26197920628433585
331,Field (mathematics),Analytical mechanics,0,0.0
332,Algebraic number theory,Commutative algebra,0,-0.7743801230461881
333,Stochastic process,Combinatorics,0,0.8900717924933147
334,Mathematical model,Topological space,0,0.06330304215900852
335,Operations research,Differentiable manifold,0,0.029751580921902852
336,Primality test,Set theory,0,-0.004787996160710566
337,Lie theory,Fourier analysis,0,-5.9781688592698556e-05
338,Abstract algebra,Mathematical statistics,0,-0.2682658583469806
339,Finite element method,Fourier analysis,0,-0.014805294899000107
340,Group theory,Analytical mechanics,0,-0.3125942446218111
341,Probability theory,Graph theory,0,-0.07309133305816407
342,Multivariable calculus,Field (mathematics),0,-0.006153525255873133
343,Differentiable manifold,Analytic number theory,0,0.528232653189356
344,Mathematical optimization,Coding theory,0,-0.9610181780418567
345,Algebraic number theory,Special relativity,0,-0.0064285655686481
346,Numerical analysis,Combinatorics,0,-0.2548289896295155
347,Special relativity,Linear programming,0,-0.01117299939174233
348,Primality test,Finite element method,0,0.0
349,Approximation theory,Algebraic number theory,0,0.0
350,Statistics,Fourier analysis,0,0.6301704974183258
351,Statistics,Mathematical model,0,-0.49055532405696883
352,Vector calculus,Commutative algebra,0,0.0
353,Linear programming,Combinatorics,0,0.0052386176247364614
354,Numerical analysis,Stochastic process,0,-0.5959123997036819
355,Mathematical logic,Wavelet,0,0.020685021311570708
356,Algebra,Stochastic process,0,-0.18158778784926194
357,Linear programming,K-theory,0,-0.0025798394194673554
358,C*-algebra,Mathematical optimization,0,0.16718213774907936
359,Matrix (mathematics),General relativity,0,-0.9026045958734387
360,Matrix (mathematics),Linear programming,0,-0.7020887841804189
361,Mathematical model,K-theory,0,-0.00670743204751227
362,Abstract algebra,Stochastic process,0,-0.1598748922426724
363,Algebraic geometry,Numerical linear algebra,0,-0.9449186876274042
364,Number theory,Coding theory,0,-0.9031587547312099
365,Matrix (mathematics),Algebra,0,0.14636006548872016
366,Fourier analysis,Metric (mathematics),0,0.0
367,Probability theory,Primality test,0,0.031102780058203376
368,Factorization,Wavelet,0,0.0
369,Complex analysis,Differential equation,0,-0.011923644254637794
370,Computability theory,Differential equation,0,0.9085258373286615
371,Trigonometry,Real analysis,0,0.8279043013219862
372,Factorization,Fourier series,0,0.0
373,Multivariable calculus,Wavelet,0,0.0
374,Differential topology,Approximation theory,0,0.0
375,Real analysis,Discrete mathematics,0,-0.4913567927716928
376,Differentiable manifold,Factorization,0,0.19370521145196468
377,Ergodic theory,Analytic geometry,0,0.28922934836700637
378,Multiscale modeling,Special relativity,0,0.0
379,Partial differential equation,Linear algebra,0,0.7158414403056004
380,Fourier analysis,Algebra,0,0.08975747305017145
381,Abstract algebra,Graph theory,0,-0.2923068800201436
382,Trigonometry,Topological space,0,0.19384619173421455
383,Statistics,Ordinary differential equation,0,-0.7348245436135887
384,Differential geometry,Set theory,0,-0.2765197477113768
385,Coding theory,Fourier analysis,0,-0.03710050123399097
386,Algebraic number theory,Stochastic process,0,-0.1840190060203672
387,Algebra,Differential topology,0,-0.22915464099200245
388,Discrete mathematics,Linear programming,0,0.1137130057943683
389,Topology,Set theory,0,-0.1105795284664467
390,C*-algebra,Trigonometry,0,-0.14249627166838003
391,Field (mathematics),Matrix (mathematics),0,0.16437433665884593
392,Primality test,Trigonometry,0,-0.11679253395344076
393,Computability theory,Von Neumann algebra,0,0.0
394,Dynamical system,Differential topology,0,0.050293965964152164
395,Fourier analysis,Analytic number theory,0,0.0743873389367769
396,Trigonometry,Analytic geometry,0,0.7408440243997743
397,Numerical linear algebra,Special relativity,0,0.05074574960128633
398,Mathematical logic,Multiscale modeling,0,-1.0
399,Wavelet,Graph theory,0,-0.08255033349129817
400,Vector calculus,Numerical linear algebra,0,0.0
401,Group theory,Linear programming,0,0.030221248743441405
402,Analytic number theory,Algebraic topology,0,0.4740350580694763
403,Algebraic number theory,Probability theory,0,-0.23668989324857187
404,Algebra,Mathematical logic,0,-0.07697418515575283
405,Vector calculus,Probability theory,0,0.1685707765956042
406,Functional analysis,Algebra,0,0.22706780632217283
407,Mathematical logic,Finite element method,0,-0.1023183722378072
408,Number theory,Wavelet,0,0.012753787114975067
409,Finite element method,Operations research,0,-0.017633043696695758
410,Multiscale modeling,Mathematical optimization,0,1.0
411,Ergodic theory,Mathematical optimization,0,0.20732666303957112
412,Orthogonal polynomials,Combinatorics,0,-0.500418234657881
413,Differential equation,Number theory,0,-0.37773891154521316
414,Ergodic theory,Discrete mathematics,0,0.1453437063631547
415,Algebra,Set theory,0,-0.15006169014514048
416,Wavelet,Factorization,0,0.0
417,Numerical analysis,Coding theory,0,-0.9383028059550824
418,Von Neumann algebra,Matrix (mathematics),0,0.07089363462285579
419,Finite element method,C*-algebra,0,0.012531642400393398
420,Mathematical analysis,General relativity,0,0.1595644270857428
421,Metric (mathematics),Orthogonal polynomials,0,0.0
422,Orthogonal polynomials,Stochastic process,0,-0.005272359792039725
423,Dynamical system,Mathematical model,0,0.4029825485158296
424,Mathematical optimization,Dynamical system,0,0.5578913930715704
425,Analytical mechanics,Operations research,0,0.0
426,Ordinary differential equation,Linear algebra,0,0.735287410759361
427,Commutative algebra,Analytic number theory,0,0.2807577742123778
428,Probability theory,Special relativity,0,0.03721479383259875
429,Real analysis,Field (mathematics),0,-0.201507416146681
430,Analytical mechanics,Number theory,0,0.17514916205118464
431,Analytical mechanics,Topology,0,0.17174527305969858
432,Operations research,General relativity,0,0.2513605703908615
433,Differential geometry,Approximation theory,0,0.014406290192732568
434,Algebraic topology,Ergodic theory,0,-0.28922934836700637
435,Approximation theory,Combinatorics,0,-0.022896833372290534
436,Mathematical analysis,Lie theory,0,-0.8245987351099258
437,Ordinary differential equation,K-theory,0,0.048464576507163834
438,Lie theory,Differential topology,0,0.9035761675051004
439,Factorization,Differential geometry,0,-0.025986150375916603
440,Vector calculus,Functional analysis,0,0.2018269906430489
441,Set theory,Mathematical statistics,0,0.03514111278874332
442,Analytic number theory,Multiscale modeling,0,-1.0
443,Complex analysis,Computability theory,0,-0.8281054240492067
444,Statistics,Computability theory,0,-0.8900564661231456
445,Partial differential equation,Dynamical system,0,-0.17768977288139443
446,Computability theory,Analytic number theory,0,-0.002780413319930619
447,Set theory,Differential equation,0,0.7556200040906635
448,Orthogonal polynomials,Factorization,0,0.0
449,Mathematical logic,Trigonometry,0,-0.7105707689533007
450,Graph theory,Set theory,0,0.01351297136253915
451,Ergodic theory,Group theory,0,-0.015746287007863694
452,Analytic geometry,Primality test,0,-0.027550926422004594
453,Commutative algebra,Functional analysis,0,0.22653139066988165
454,Lie theory,Ergodic theory,0,-0.0640972960890171
455,Wavelet,Computability theory,0,-0.03632345243699737
456,Complex analysis,C*-algebra,0,-0.16587290636732588
457,Mathematical statistics,Lie theory,0,-0.8899583705794613
458,Topology,Mathematical optimization,0,0.1629999734592832
459,Matrix (mathematics),Primality test,0,-0.9293608237342706
460,Computability theory,Dynamical system,0,0.24042347717836432
461,Stochastic process,Trigonometry,0,-0.053285445869576877
462,Multiscale modeling,Differentiable manifold,0,0.0
463,Dynamical system,Multiscale modeling,0,-1.0
464,Special relativity,Topological space,0,0.004631040405031431
465,Commutative algebra,Computability theory,0,0.0
466,Metric (mathematics),Calculus,0,0.6807836400512945
467,Fourier series,Multivariable calculus,0,-0.6533964710841234
468,Fourier analysis,Complex analysis,0,0.02671178028582498
469,Coding theory,Algebraic topology,0,0.9781017535693011
470,Analytic number theory,Primality test,0,0.8500913779031173
471,Stochastic process,Abstract algebra,0,0.1598748922426724
472,Group theory,Primality test,0,0.049116146454945546
473,Differentiable manifold,Set theory,0,0.6639050023098203
474,Number theory,Mathematical model,0,-0.4837892035025545
475,Multivariable calculus,Topology,0,0.6617145887332347
476,Analytical mechanics,Combinatorics,0,0.17514916205118464
477,Commutative algebra,Differential equation,0,0.26299031732272315
478,Real analysis,Operations research,0,-0.437917154427407
479,Ordinary differential equation,Numerical linear algebra,0,-0.09848404798568497
480,Factorization,Abstract algebra,0,-0.38123731056039367
481,Matrix (mathematics),Numerical linear algebra,0,-0.525040619862414
482,Multiscale modeling,Stochastic process,0,1.0
483,Primality test,Combinatorics,0,0.010169927634315137
484,Computability theory,Discrete mathematics,0,0.5362003003040543
485,Commutative algebra,Calculus,0,0.2674553785965281
486,Analytical mechanics,Finite element method,0,0.3084772085045896
487,Differential geometry,Trigonometry,0,-0.7698641167071782
488,Real analysis,Numerical analysis,0,-0.2218871777883784
489,Field (mathematics),Factorization,0,-0.5550198133103816
490,Numerical analysis,Finite element method,0,-0.4758603260654059
491,Complex analysis,Coding theory,0,-0.9484960134603049
492,General relativity,Trigonometry,0,-0.23882254251784515
493,Algebraic geometry,Computability theory,0,-0.8873214935682421
494,Wavelet,Primality test,0,0.0
495,Fourier analysis,Linear programming,0,0.023012085844327446
496,Numerical linear algebra,Mathematical model,0,0.5782034170890231
497,Lie theory,Trigonometry,0,0.0
498,Numerical analysis,Dynamical system,0,0.4520758390828726
499,Set theory,Factorization,0,-0.0027190870198940675
500,Group theory,Probability theory,0,0.47426726051735496
501,Functional analysis,Primality test,0,0.001472723473946589
502,Mathematical model,Differentiable manifold,0,-0.2279094056104135
503,Commutative algebra,Matrix (mathematics),0,-0.03784080709998888
504,Calculus,Mathematical optimization,0,0.3949374294107323
505,Ergodic theory,Algebraic geometry,0,0.2583562788951892
506,C*-algebra,Algebraic topology,0,-0.009755379707126005
507,Mathematical analysis,Dynamical system,0,0.19930563984763833
508,Mathematical statistics,Linear algebra,0,0.07821773896304907
509,Multiscale modeling,Mathematical statistics,0,1.0
510,Set theory,Differentiable manifold,0,-0.6639050023098203
511,Special relativity,Numerical analysis,0,0.0064285655686481
512,Group theory,Computability theory,0,0.08359035599598166
513,Von Neumann algebra,Ergodic theory,0,0.9162166136275341
514,Vector calculus,Dynamical system,0,0.014895146395305646
515,Operations research,Combinatorics,0,-0.1587576702305432
516,C*-algebra,Multiscale modeling,0,0.0
517,Topology,Algebraic number theory,0,0.23952379104331784
518,Mathematical analysis,Number theory,0,-0.07218265429678017
519,Calculus,Real analysis,0,0.26770561013780314
520,Analytical mechanics,Set theory,0,0.17514916205118464
521,Fourier series,Set theory,0,-0.10559546689035541
522,Metric (mathematics),Topological space,0,-0.3461572880215967
523,K-theory,Analytic number theory,0,0.112137278976518
524,Multivariable calculus,Stochastic process,0,0.03881953355078698
525,Complex analysis,Graph theory,0,-0.6514661906509956
526,Coding theory,Complex analysis,0,0.9484960134603049
527,Ergodic theory,Mathematical logic,0,0.23588229462879062
528,Approximation theory,Discrete mathematics,0,-0.03842640612111376
529,Finite element method,Mathematical statistics,0,0.060514188694988535
530,Field (mathematics),Numerical analysis,0,0.4801034012086791
531,Operations research,Primality test,0,0.013050062096010263
532,Primality test,Differential geometry,0,0.005941491132905742
533,Von Neumann algebra,Numerical linear algebra,0,0.0
534,Real analysis,Abstract algebra,0,-0.35078730124483043
535,Mathematical analysis,Special relativity,0,0.060607400342401
536,Complex analysis,Functional analysis,0,-0.6295649319583849
537,Differentiable manifold,Topology,0,0.2558662263123146
538,Probability theory,Abstract algebra,0,0.0559548604838177
539,Statistics,Lie theory,0,-0.9035761675051004
540,Primality test,Statistics,0,0.012574139084511882
541,Lie theory,Group theory,0,0.12988955260978385
542,Differentiable manifold,Computability theory,0,-0.031845904507867395
543,Operations research,Graph theory,0,0.11197794116397036
544,Mathematical logic,Analytic number theory,0,-0.17384848706042122
545,Von Neumann algebra,Stochastic process,0,0.012889751749610144
546,Complex analysis,Linear programming,0,-0.035629956173243015
547,Von Neumann algebra,Linear programming,0,0.0
548,Differential geometry,Group theory,0,-0.6779429014704794
549,Dynamical system,Combinatorics,0,-0.5607905091116329
550,Topology,Topological space,0,-0.28371283653552604
551,Partial differential equation,Mathematical optimization,0,0.40013720439602923
552,Special relativity,Statistics,0,0.0023390441585683522
553,Graph theory,Approximation theory,0,0.12726546783175705
554,Operations research,Ergodic theory,0,-0.07136490971858439
555,K-theory,Field (mathematics),0,-0.5110207159890339
556,Real analysis,Matrix (mathematics),0,-0.7003796245074266
557,Abstract algebra,Set theory,0,-0.09028745027056218
558,Finite element method,Algebra,0,0.8441424556918878
559,Mathematical optimization,Primality test,0,0.00463972110496437
560,Matrix (mathematics),Mathematical logic,0,0.6142005239087449
561,Topology,Complex analysis,0,0.4807650935140886
562,Approximation theory,Linear programming,0,-0.005244166958145724
563,Discrete mathematics,Vector calculus,0,-0.17088972899324156
564,Statistics,Combinatorics,0,0.18772200342209622
565,Partial differential equation,Computability theory,0,-0.15679121506452742
566,Lie theory,Coding theory,0,0.011019379137440721
567,Ergodic theory,Matrix (mathematics),0,0.04831267406044405
568,Multiscale modeling,Combinatorics,0,1.0
569,Number theory,Topology,0,-0.2119485582494483
570,Special relativity,Metric (mathematics),0,-0.2145578283745421
571,Analytic number theory,Differential topology,0,0.18506025704128515
572,Trigonometry,Matrix (mathematics),0,0.11913776487769187
573,Linear algebra,Multiscale modeling,0,-1.0
574,Linear programming,Differentiable manifold,0,0.0
575,Mathematical analysis,Mathematical model,0,-0.23102299483898586
576,Analytic number theory,Analytical mechanics,0,-0.17514916205118464
577,Multivariable calculus,Metric (mathematics),0,-0.06691821079310491
578,Multivariable calculus,Algebraic number theory,0,0.6804626745886149
579,Factorization,Topology,0,-0.034818061286927424
580,Ergodic theory,Operations research,0,0.07136490971858439
581,Partial differential equation,Differential equation,0,0.049545090567910954
582,C*-algebra,Coding theory,0,-1.0
583,Real analysis,Metric (mathematics),0,-0.18413358227179388
584,Commutative algebra,General relativity,0,0.0
585,Partial differential equation,Primality test,0,0.0
586,Real analysis,Number theory,0,-0.14469058826482412
587,Linear algebra,Topological space,0,-0.3501992116833301
588,Set theory,Metric (mathematics),0,-0.6589655262701795
589,Mathematical statistics,Finite element method,0,-0.060514188694988535
590,Field (mathematics),Discrete mathematics,0,0.49165452471770077
591,Vector calculus,Coding theory,0,0.0
592,General relativity,Metric (mathematics),0,-0.35496615730116193
593,Wavelet,Discrete mathematics,0,-0.02406148230854219
594,Partial differential equation,Set theory,0,0.4901275380716992
595,Orthogonal polynomials,Set theory,0,-0.034272359841437804
596,Discrete mathematics,Mathematical analysis,0,0.1924512934532091
597,Primality test,Calculus,0,0.011777525327896419
598,Operations research,Real analysis,0,0.437917154427407
599,Multiscale modeling,Calculus,0,1.0
600,Partial differential equation,Commutative algebra,0,0.0
601,Metric (mathematics),Probability theory,0,0.40668483051578747
602,Mathematical analysis,Ordinary differential equation,0,-0.6332014358151933
603,Linear algebra,Topology,0,0.13889417933301507
604,Approximation theory,Commutative algebra,0,0.0
605,Analytic geometry,Differentiable manifold,0,-0.3921654303957861
606,Matrix (mathematics),Vector calculus,0,-0.02414681644145262
607,Mathematical logic,Analytical mechanics,0,-0.17514916205118464
608,Probability theory,Complex analysis,0,0.49080837980692626
609,Discrete mathematics,K-theory,0,-0.068746735677434
610,Multiscale modeling,Differential geometry,0,1.0
611,Numerical analysis,Linear programming,0,0.1674231559057514
612,Vector calculus,Orthogonal polynomials,0,0.0
613,Abstract algebra,Primality test,0,0.01839639643870717
614,Mathematical optimization,Mathematical analysis,0,-0.03271706251623563
615,Finite element method,Coding theory,0,0.0
616,Coding theory,Linear programming,0,0.0
617,Commutative algebra,Finite element method,0,-0.012531642400393398
618,Numerical linear algebra,C*-algebra,0,0.30774779115068196
619,Topological space,Lie theory,0,-0.23261257131978558
620,Combinatorics,Algebra,0,0.11266586256102629
621,Linear algebra,Differential geometry,0,0.22124223646725505
622,Functional analysis,Fourier analysis,0,-0.05280903617081474
623,Differentiable manifold,Graph theory,0,0.5064290214763538
624,Differential equation,Mathematical optimization,0,-0.34089663957528993
625,Differentiable manifold,Von Neumann algebra,0,0.14268700638589477
626,Ordinary differential equation,Group theory,0,0.014100022465402262
627,Analytic geometry,Vector calculus,0,-0.07168050946242846
628,Commutative algebra,Analytical mechanics,0,0.0
629,Group theory,Stochastic process,0,0.006787075731719359
630,Operations research,Algebraic topology,0,0.453717632088754
631,Complex analysis,K-theory,0,-0.11841044514765249
632,Functional analysis,Statistics,0,-0.15676309734105487
633,Computability theory,Commutative algebra,0,0.0
634,Stochastic process,General relativity,0,0.046448646719402714
635,Trigonometry,Abstract algebra,0,0.7674867473345628
636,Mathematical logic,Fourier analysis,0,-0.0026091726269398957
637,Differentiable manifold,Partial differential equation,0,0.0717974372992222
638,Discrete mathematics,Metric (mathematics),0,-0.35094351330133167
639,Mathematical optimization,Fourier analysis,0,-0.03053290781074279
640,Differential geometry,Primality test,0,-0.005941491132905742
641,Topological space,Differential geometry,0,0.668500847314685
642,Stochastic process,Algebra,0,0.18158778784926194
643,Mathematical logic,Partial differential equation,0,-0.42572910896264843
644,Von Neumann algebra,Graph theory,0,0.0
645,Abstract algebra,Topological space,0,-0.18527110142772996
646,Complex analysis,Algebraic topology,0,-0.33737195220094807
647,Field (mathematics),Calculus,0,0.5471825478970623
648,Mathematical model,General relativity,0,0.3482241056541102
649,Graph theory,Abstract algebra,0,0.2923068800201436
650,General relativity,Approximation theory,0,0.0
651,Real analysis,Functional analysis,0,-0.09693224458892402
652,Complex analysis,Set theory,0,-0.7555814668549016
653,Differential equation,Wavelet,0,0.005372638403621757
654,Partial differential equation,K-theory,0,0.00968106209320167
655,Fourier analysis,Differential equation,0,-0.22983344286979715
656,Mathematical optimization,Metric (mathematics),0,-0.4104448276761926
657,Approximation theory,Stochastic process,0,-0.836042392491763
