,topic_a,topic_b
0,Parallel processing (DSP implementation),Graphical model
1,Parallel processing (DSP implementation),Database
2,Parallel processing (DSP implementation),Cloud computing
3,Parallel processing (DSP implementation),Operating system
4,Parallel processing (DSP implementation),Computer graphics
5,Parallel processing (DSP implementation),Computer network
6,Parallel processing (DSP implementation),Computer architecture
7,Parallel processing (DSP implementation),Compiler
8,Parallel processing (DSP implementation),Distributed computing
9,Parallel processing (DSP implementation),Algorithm
10,Software testing,Social network analysis
11,Social network analysis,Modeling language
12,Internet protocol suite,Social network analysis
13,Software architecture,Social network analysis
14,Social network analysis,Graphical model
15,Social network analysis,Database
16,Cloud computing,Social network analysis
17,Social network analysis,Operating system
18,Social network analysis,Information security
19,Social network analysis,Information retrieval
20,Wireless network,Social network analysis
21,Computational linguistics,Social network analysis
22,Social network analysis,Machine learning
23,Social network analysis,Parallel computing
24,Social network analysis,Theory of computation
25,Social network analysis,Computer graphics
26,Social network analysis,Computer network
27,Social network analysis,Analysis of algorithms
28,Knowledge management,Social network analysis
29,Social network analysis,Network service
30,Social network analysis,Data mining
31,Social network analysis,Software engineering
32,Social network analysis,Computer architecture
33,Social network analysis,Compiler
34,Social network analysis,Network security
35,Social network analysis,Computer security
36,Social network analysis,Computational geometry
37,Social network analysis,Discrete mathematics
38,Social network analysis,Distributed computing
39,Social network analysis,Data warehouse
40,Social network analysis,Natural language processing
41,Game theory,Social network analysis
42,Social network analysis,Programming language
43,Social network analysis,Cryptography
44,Social network analysis,Computer vision
45,Social network analysis,Algorithm
46,Social network analysis,Data structure
47,Information management,Social network analysis
48,Social network analysis,Software development
49,Social network analysis,Data integration
50,Social network analysis,Artificial intelligence
51,Social network analysis,Combinatorial optimization
52,Broadband networks,Social network analysis
53,Distributed object,Social network analysis
54,Object-oriented analysis and design,Software testing
55,Object-oriented analysis and design,Modeling language
56,Object-oriented analysis and design,Software architecture
57,Object-oriented analysis and design,Database
58,Object-oriented analysis and design,Cloud computing
59,Object-oriented analysis and design,Operating system
60,Object-oriented analysis and design,Information security
61,Object-oriented analysis and design,Information retrieval
62,Object-oriented analysis and design,Machine learning
63,Object-oriented analysis and design,Parallel computing
64,Object-oriented analysis and design,Theory of computation
65,Object-oriented analysis and design,Computer graphics
66,Object-oriented analysis and design,Computer network
67,Object-oriented analysis and design,Analysis of algorithms
68,Object-oriented analysis and design,Knowledge management
69,Object-oriented analysis and design,Network service
70,Object-oriented analysis and design,Data mining
71,Object-oriented analysis and design,Software engineering
72,Object-oriented analysis and design,Computer architecture
73,Object-oriented analysis and design,Compiler
74,Object-oriented analysis and design,Software metric
75,Object-oriented analysis and design,Network security
76,Object-oriented analysis and design,Object-oriented programming
77,Object-oriented analysis and design,Computer security
78,Object-oriented design,Object-oriented analysis and design
79,Object-oriented analysis and design,Computational geometry
80,Object-oriented analysis and design,Discrete mathematics
81,Object-oriented analysis and design,Distributed computing
82,Object-oriented analysis and design,Natural language processing
83,Object-oriented analysis and design,Programming language
84,Object-oriented analysis and design,Test automation
85,Object-oriented analysis and design,Cryptography
86,Object-oriented analysis and design,Computer-aided software engineering
87,Object-oriented analysis and design,Computer vision
88,Object-oriented analysis and design,Algorithm
89,Object-oriented analysis and design,Data structure
90,Object-oriented analysis and design,Software development
91,Object-oriented analysis and design,Artificial intelligence
92,Object-oriented analysis and design,Robotics
93,Object-oriented analysis and design,Software project management
94,Distributed object,Object-oriented analysis and design
97,Modeling language,Software testing
98,Software testing,Internet protocol suite
99,Software architecture,Software testing
100,Software testing,Graphical model
101,Software testing,Database
102,Software testing,Operating system
103,Software testing,Information security
104,Software testing,Information retrieval
105,Software testing,Wireless network
106,Software testing,Machine learning
107,Software testing,Parallel computing
108,Software testing,Theory of computation
109,Software testing,Computer graphics
110,Software testing,Computer network
111,Software testing,Analysis of algorithms
112,Software testing,Knowledge management
113,Data-intensive computing,Software testing
114,Software testing,Network service
115,Software testing,Data mining
116,Software testing,Software engineering
117,Software testing,Computer architecture
118,Software testing,Microarchitecture
119,Software testing,Compiler
120,Software metric,Software testing
121,Software testing,Network security
122,Object-oriented programming,Software testing
123,Software testing,Computer security
124,Object-oriented design,Software testing
125,Software testing,Computational geometry
126,Software testing,Discrete mathematics
127,Software testing,Distributed computing
128,Software testing,Data warehouse
129,Software testing,Natural language processing
130,Software testing,Game theory
131,Software testing,Programming language
132,Test automation,Software testing
133,Software testing,Cryptography
134,Computer-aided software engineering,Software testing
135,Software testing,Computer vision
136,Software testing,Algorithm
137,Software testing,Data structure
138,Software analytics,Software testing
139,Software testing,Information management
140,Software testing,Software development
141,Software testing,Data integration
142,Software testing,Artificial intelligence
143,Software testing,Robotics
144,Combinatorial optimization,Software testing
145,Assembly language,Software testing
146,Software project management,Software testing
147,Distributed object,Software testing
151,Internet protocol suite,Modeling language
152,Modeling language,Software architecture
153,Graphical model,Modeling language
154,Modeling language,Database
155,Cloud computing,Modeling language
156,Information security,Modeling language
157,Information retrieval,Modeling language
158,Wireless network,Modeling language
159,Computational linguistics,Modeling language
160,Machine learning,Modeling language
161,Modeling language,Parallel computing
162,Modeling language,Theory of computation
163,Modeling language,Computer graphics
164,Modeling language,Computer network
165,Analysis of algorithms,Modeling language
166,Data-intensive computing,Modeling language
167,Network service,Modeling language
168,Data mining,Modeling language
169,Modeling language,Software engineering
170,Modeling language,Computer architecture
171,Microarchitecture,Modeling language
172,Modeling language,Compiler
173,Software metric,Modeling language
174,Network security,Modeling language
175,Modeling language,Object-oriented programming
176,Computer security,Modeling language
177,Object-oriented design,Modeling language
178,Computational geometry,Modeling language
179,Discrete mathematics,Modeling language
180,Distributed computing,Modeling language
181,Data warehouse,Modeling language
182,Natural language processing,Modeling language
183,Game theory,Modeling language
184,Modeling language,Programming language
185,Test automation,Modeling language
186,Cryptography,Modeling language
187,Computer-aided software engineering,Modeling language
188,Modeling language,Computer vision
189,Modeling language,Algorithm
190,Modeling language,Data structure
191,Software analytics,Modeling language
192,Modeling language,Software development
193,Data integration,Modeling language
194,Robotics,Modeling language
195,Combinatorial optimization,Modeling language
196,Assembly language,Modeling language
197,Broadband networks,Modeling language
198,Software project management,Modeling language
199,Distributed object,Modeling language
203,Internet protocol suite,Database
204,Internet protocol suite,Operating system
205,Internet protocol suite,Information security
206,Internet protocol suite,Information retrieval
207,Internet protocol suite,Wireless network
208,Computational linguistics,Internet protocol suite
209,Internet protocol suite,Machine learning
210,Internet protocol suite,Parallel computing
211,Internet protocol suite,Theory of computation
212,Internet protocol suite,Computer graphics
213,Internet protocol suite,Computer network
214,Internet protocol suite,Analysis of algorithms
215,Internet protocol suite,Network service
216,Internet protocol suite,Data mining
217,Software engineering,Internet protocol suite
218,Internet protocol suite,Computer architecture
219,Internet protocol suite,Compiler
220,Internet protocol suite,Network security
221,Internet protocol suite,Computer security
222,Internet protocol suite,Computational geometry
223,Internet protocol suite,Discrete mathematics
224,Internet protocol suite,Distributed computing
225,Internet protocol suite,Natural language processing
226,Internet protocol suite,Programming language
227,Internet protocol suite,Cryptography
228,Internet protocol suite,Computer vision
229,Internet protocol suite,Algorithm
230,Internet protocol suite,Software development
231,Internet protocol suite,Artificial intelligence
232,Internet protocol suite,Combinatorial optimization
233,Distributed object,Internet protocol suite
238,Software architecture,Database
239,Cloud computing,Software architecture
240,Software architecture,Operating system
241,Software architecture,Information security
242,Software architecture,Information retrieval
243,Computational linguistics,Software architecture
244,Software architecture,Machine learning
245,Software architecture,Parallel computing
246,Software architecture,Theory of computation
247,Software architecture,Computer graphics
248,Software architecture,Computer network
249,Software architecture,Analysis of algorithms
250,Software architecture,Knowledge management
251,Data-intensive computing,Software architecture
252,Software architecture,Network service
253,Software architecture,Data mining
254,Software architecture,Software engineering
255,Software architecture,Computer architecture
256,Microarchitecture,Software architecture
257,Software architecture,Compiler
258,Software metric,Software architecture
259,Software architecture,Network security
260,Software architecture,Object-oriented programming
261,Software architecture,Computer security
262,Object-oriented design,Software architecture
263,Software architecture,Computational geometry
264,Software architecture,Discrete mathematics
265,Software architecture,Distributed computing
266,Software architecture,Data warehouse
267,Software architecture,Natural language processing
268,Software architecture,Programming language
269,Test automation,Software architecture
270,Software architecture,Cryptography
271,Computer-aided software engineering,Software architecture
272,Software architecture,Computer vision
273,Software architecture,Algorithm
274,Software architecture,Data structure
275,Software analytics,Software architecture
276,Software architecture,Information management
277,Software architecture,Software development
278,Software architecture,Artificial intelligence
279,Software architecture,Robotics
280,Combinatorial optimization,Software architecture
281,Assembly language,Software architecture
282,Software project management,Software architecture
283,Distributed object,Software architecture
288,Graphical model,Database
289,Systems programming,Graphical model
290,Cloud computing,Graphical model
291,Graphical model,Operating system
292,Mobile app development,Graphical model
293,Graphical model,Information security
294,Graphical model,Information retrieval
295,Graphical model,Computational linguistics
296,Graphical model,Machine learning
297,Graphical model,Parallel computing
298,Graphical model,Theory of computation
299,Graphical model,Computer graphics
300,Graphical model,Computer network
301,Graphical model,Analysis of algorithms
302,Data-intensive computing,Graphical model
303,Graphical model,Network service
304,Graphical model,Data mining
305,Graphical model,Software engineering
306,Graphical model,Computer architecture
307,Microarchitecture,Graphical model
308,Compiler,Graphical model
309,Graphical model,Network security
310,Object-oriented programming,Graphical model
311,Graphical model,Computer security
312,Graphical model,Computational geometry
313,Graphical model,Discrete mathematics
314,Graphical model,Distributed computing
315,Graphical model,Data warehouse
316,Graphical model,Natural language processing
317,Graphical model,Game theory
318,Graphical model,Programming language
319,Graphical model,Cryptography
320,Graphical model,Computer vision
321,Graphical model,Algorithm
322,Software analytics,Graphical model
323,Graphical model,Software development
324,Data integration,Graphical model
325,Graphical model,Artificial intelligence
326,Combinatorial optimization,Graphical model
335,Systems programming,Database
336,Cloud computing,Database
337,Operating system,Database
338,Mobile app development,Database
339,Information security,Database
340,Information retrieval,Database
341,Wireless network,Database
342,Computational linguistics,Database
343,Machine learning,Database
344,Database,Theory of computation
345,Database,Computer graphics
346,Database,Computer network
347,Analysis of algorithms,Database
348,Knowledge management,Database
349,Data-intensive computing,Database
350,Network service,Database
351,Data mining,Database
352,Software engineering,Database
353,Computer architecture,Database
354,Microarchitecture,Database
355,Compiler,Database
356,Software metric,Database
357,Network security,Database
358,Object-oriented programming,Database
359,Computer security,Database
360,Database,Object-oriented design
361,Computational geometry,Database
362,Database,Discrete mathematics
363,Distributed computing,Database
364,Data warehouse,Database
365,Natural language processing,Database
366,Game theory,Database
367,Database,Programming language
368,Test automation,Database
369,Cryptography,Database
370,Computer-aided software engineering,Database
371,Database,Computer vision
372,Database,Algorithm
373,Data structure,Database
374,Software analytics,Database
375,Information management,Database
376,Software development,Database
377,Data integration,Database
378,Artificial intelligence,Database
379,Robotics,Database
380,Combinatorial optimization,Database
381,Assembly language,Database
382,Broadband networks,Database
383,Software project management,Database
384,Distributed object,Database
387,Systems programming,Cloud computing
388,Systems programming,Operating system
389,Systems programming,Computer graphics
390,Systems programming,Computer network
391,Systems programming,Computer architecture
392,Systems programming,Compiler
393,Systems programming,Distributed computing
394,Systems programming,Algorithm
403,Cloud computing,Operating system
404,Mobile app development,Cloud computing
405,Cloud computing,Information security
406,Cloud computing,Information retrieval
407,Cloud computing,Wireless network
408,Computational linguistics,Cloud computing
409,Cloud computing,Machine learning
410,Cloud computing,Parallel computing
411,Cloud computing,Theory of computation
412,Cloud computing,Computer graphics
413,Cloud computing,Computer network
414,Cloud computing,Analysis of algorithms
415,Knowledge management,Cloud computing
416,Data-intensive computing,Cloud computing
417,Cloud computing,Network service
418,Cloud computing,Data mining
419,Cloud computing,Software engineering
420,Cloud computing,Computer architecture
421,Microarchitecture,Cloud computing
422,Compiler,Cloud computing
423,Cloud computing,Network security
424,Cloud computing,Object-oriented programming
425,Cloud computing,Computer security
426,Cloud computing,Object-oriented design
427,Cloud computing,Computational geometry
428,Cloud computing,Discrete mathematics
429,Cloud computing,Distributed computing
430,Data warehouse,Cloud computing
431,Cloud computing,Natural language processing
432,Cloud computing,Programming language
433,Test automation,Cloud computing
434,Cloud computing,Cryptography
435,Computer-aided software engineering,Cloud computing
436,Cloud computing,Computer vision
437,Cloud computing,Algorithm
438,Cloud computing,Data structure
439,Cloud computing,Software development
440,Data integration,Cloud computing
441,Cloud computing,Artificial intelligence
442,Cloud computing,Robotics
443,Cloud computing,Combinatorial optimization
444,Assembly language,Cloud computing
445,Cloud computing,Software project management
446,Distributed object,Cloud computing
447,Translator (computing),Operating system
448,Translator (computing),Information retrieval
449,Translator (computing),Computational linguistics
450,Translator (computing),Machine learning
451,Translator (computing),Parallel computing
452,Translator (computing),Computer architecture
453,Translator (computing),Compiler
454,Translator (computing),Object-oriented programming
455,Translator (computing),Programming language
456,Translator (computing),Data structure
457,Translator (computing),Artificial intelligence
458,Translator (computing),Assembly language
470,Mobile app development,Operating system
471,Information security,Operating system
472,Information retrieval,Operating system
473,Wireless network,Operating system
474,Computational linguistics,Operating system
475,Operating system,Theory of computation
476,Operating system,Computer graphics
477,Operating system,Computer network
478,Analysis of algorithms,Operating system
479,Knowledge management,Operating system
480,Data-intensive computing,Operating system
481,Network service,Operating system
482,Data mining,Operating system
483,Software engineering,Operating system
484,Microarchitecture,Operating system
485,Compiler,Operating system
486,Software metric,Operating system
487,Network security,Operating system
488,Object-oriented programming,Operating system
489,Operating system,Object-oriented design
490,Operating system,Discrete mathematics
491,Distributed computing,Operating system
492,Data warehouse,Operating system
493,Natural language processing,Operating system
494,Game theory,Operating system
495,Operating system,Programming language
496,Test automation,Operating system
497,Cryptography,Operating system
498,Computer-aided software engineering,Operating system
499,Operating system,Computer vision
500,Operating system,Algorithm
501,Data structure,Operating system
502,Software analytics,Operating system
503,Operating system,Information management
504,Operating system,Software development
505,Data integration,Operating system
506,Robotics,Operating system
507,Combinatorial optimization,Operating system
508,Assembly language,Operating system
509,Broadband networks,Operating system
510,Software project management,Operating system
511,Distributed object,Operating system
516,Mobile app development,Computer graphics
517,Mobile app development,Computer network
518,Mobile app development,Computer architecture
519,Mobile app development,Compiler
520,Mobile app development,Distributed computing
521,Mobile app development,Algorithm
532,Information retrieval,Information security
533,Wireless network,Information security
534,Computational linguistics,Information security
535,Information security,Machine learning
536,Information security,Parallel computing
537,Information security,Theory of computation
538,Information security,Computer graphics
539,Information security,Computer network
540,Knowledge management,Information security
541,Network service,Information security
542,Software engineering,Information security
543,Microarchitecture,Information security
544,Information security,Compiler
545,Software metric,Information security
546,Network security,Information security
547,Object-oriented programming,Information security
548,Information security,Computer security
549,Information security,Object-oriented design
550,Information security,Computational geometry
551,Data warehouse,Information security
552,Natural language processing,Information security
553,Game theory,Information security
554,Information security,Programming language
555,Test automation,Information security
556,Cryptography,Information security
557,Computer-aided software engineering,Information security
558,Information security,Computer vision
559,Information security,Algorithm
560,Information security,Data structure
561,Software analytics,Information security
562,Information security,Information management
563,Information security,Software development
564,Data integration,Information security
565,Information security,Artificial intelligence
566,Robotics,Information security
567,Combinatorial optimization,Information security
568,Assembly language,Information security
569,Broadband networks,Information security
570,Software project management,Information security
571,Distributed object,Information security
584,Wireless network,Information retrieval
585,Computational linguistics,Information retrieval
586,Information retrieval,Machine learning
587,Information retrieval,Parallel computing
588,Information retrieval,Theory of computation
589,Information retrieval,Computer graphics
590,Information retrieval,Computer network
591,Information retrieval,Analysis of algorithms
592,Knowledge management,Information retrieval
593,Information retrieval,Network service
594,Information retrieval,Data mining
595,Software engineering,Information retrieval
596,Information retrieval,Computer architecture
597,Microarchitecture,Information retrieval
598,Information retrieval,Compiler
599,Software metric,Information retrieval
600,Network security,Information retrieval
601,Object-oriented programming,Information retrieval
602,Information retrieval,Computer security
603,Information retrieval,Computational geometry
604,Information retrieval,Discrete mathematics
605,Information retrieval,Distributed computing
606,Information retrieval,Data warehouse
607,Natural language processing,Information retrieval
608,Game theory,Information retrieval
609,Information retrieval,Programming language
610,Test automation,Information retrieval
611,Information retrieval,Cryptography
612,Computer-aided software engineering,Information retrieval
613,Information retrieval,Computer vision
614,Information retrieval,Algorithm
615,Information retrieval,Data structure
616,Software analytics,Information retrieval
617,Information management,Information retrieval
618,Information retrieval,Software development
619,Data integration,Information retrieval
620,Information retrieval,Artificial intelligence
621,Robotics,Information retrieval
622,Combinatorial optimization,Information retrieval
623,Assembly language,Information retrieval
624,Broadband networks,Information retrieval
625,Software project management,Information retrieval
626,Distributed object,Information retrieval
636,Computational linguistics,Wireless network
637,Wireless network,Machine learning
638,Wireless network,Parallel computing
639,Wireless network,Theory of computation
640,Wireless network,Computer graphics
641,Wireless network,Computer network
642,Wireless network,Analysis of algorithms
643,Wireless network,Network service
644,Wireless network,Data mining
645,Software engineering,Wireless network
646,Wireless network,Computer architecture
647,Wireless network,Compiler
648,Wireless network,Network security
649,Wireless network,Computer security
650,Wireless network,Computational geometry
651,Wireless network,Discrete mathematics
652,Wireless network,Distributed computing
653,Wireless network,Natural language processing
654,Wireless network,Programming language
655,Wireless network,Cryptography
656,Wireless network,Computer vision
657,Wireless network,Algorithm
658,Wireless network,Software development
659,Wireless network,Artificial intelligence
660,Wireless network,Combinatorial optimization
661,Broadband networks,Wireless network
662,Distributed object,Wireless network
675,Computational linguistics,Machine learning
676,Computational linguistics,Parallel computing
677,Computational linguistics,Theory of computation
678,Computational linguistics,Computer graphics
679,Computational linguistics,Computer network
680,Computational linguistics,Analysis of algorithms
681,Computational linguistics,Knowledge management
682,Computational linguistics,Network service
683,Computational linguistics,Data mining
684,Computational linguistics,Software engineering
685,Computational linguistics,Computer architecture
686,Computational linguistics,Microarchitecture
687,Computational linguistics,Compiler
688,Computational linguistics,Network security
689,Computational linguistics,Object-oriented programming
690,Computational linguistics,Computer security
691,Computational linguistics,Object-oriented design
692,Computational linguistics,Computational geometry
693,Computational linguistics,Discrete mathematics
694,Computational linguistics,Distributed computing
695,Computational linguistics,Data warehouse
696,Computational linguistics,Game theory
697,Computational linguistics,Programming language
698,Computational linguistics,Cryptography
699,Computational linguistics,Computer-aided software engineering
700,Computational linguistics,Computer vision
701,Computational linguistics,Algorithm
702,Computational linguistics,Data structure
703,Software analytics,Computational linguistics
704,Information management,Computational linguistics
705,Computational linguistics,Software development
706,Computational linguistics,Data integration
707,Computational linguistics,Artificial intelligence
708,Computational linguistics,Robotics
709,Combinatorial optimization,Computational linguistics
710,Computational linguistics,Assembly language
711,Computational linguistics,Software project management
726,Machine learning,Theory of computation
727,Machine learning,Computer graphics
728,Machine learning,Computer network
729,Analysis of algorithms,Machine learning
730,Knowledge management,Machine learning
731,Data-intensive computing,Machine learning
732,Network service,Machine learning
733,Data mining,Machine learning
734,Software engineering,Machine learning
735,Computer architecture,Machine learning
736,Microarchitecture,Machine learning
737,Machine learning,Compiler
738,Software metric,Machine learning
739,Network security,Machine learning
740,Object-oriented programming,Machine learning
741,Machine learning,Object-oriented design
742,Machine learning,Computational geometry
743,Discrete mathematics,Machine learning
744,Distributed computing,Machine learning
745,Data warehouse,Machine learning
746,Natural language processing,Machine learning
747,Game theory,Machine learning
748,Machine learning,Programming language
749,Test automation,Machine learning
750,Cryptography,Machine learning
751,Computer-aided software engineering,Machine learning
752,Computer vision,Machine learning
753,Machine learning,Algorithm
754,Data structure,Machine learning
755,Software analytics,Machine learning
756,Machine learning,Information management
757,Machine learning,Software development
758,Data integration,Machine learning
759,Robotics,Machine learning
760,Combinatorial optimization,Machine learning
761,Assembly language,Machine learning
762,Broadband networks,Machine learning
763,Software project management,Machine learning
764,Distributed object,Machine learning
778,Parallel computing,Theory of computation
779,Parallel computing,Computer graphics
780,Parallel computing,Computer network
781,Analysis of algorithms,Parallel computing
782,Knowledge management,Parallel computing
783,Data-intensive computing,Parallel computing
784,Network service,Parallel computing
785,Data mining,Parallel computing
786,Software engineering,Parallel computing
787,Computer architecture,Parallel computing
788,Microarchitecture,Parallel computing
789,Parallel computing,Compiler
790,Software metric,Parallel computing
791,Network security,Parallel computing
792,Object-oriented programming,Parallel computing
793,Computer security,Parallel computing
794,Object-oriented design,Parallel computing
795,Discrete mathematics,Parallel computing
796,Distributed computing,Parallel computing
797,Data warehouse,Parallel computing
798,Natural language processing,Parallel computing
799,Game theory,Parallel computing
800,Parallel computing,Programming language
801,Test automation,Parallel computing
802,Cryptography,Parallel computing
803,Computer-aided software engineering,Parallel computing
804,Computer vision,Parallel computing
805,Parallel computing,Algorithm
